coffee_title,roaster,coffee_origin,coffee_region,variety,roast_level,flavor
Kenya Ichamama,Panther Coffee Roasters,Kenya,Nyeri,"SL-28, SL-34, Ruiru 11, Batian",Light,nectarine    jasmine    bright
Papua New Guinea AAK Cooperative,Sightglass Coffee,Papua New Guinea,"Obura-Wonenara, Eastern Highlands","Bourbon, Caturra",Medium,pomegranate    lemon    complex
Cold Brew ,Barefoot Coffee Roasters,Guatemala,Huehuetenango,not disclosed,Medium,chocolate    citrus    rich
Capital Cold Brew Blend,Temple Coffee,"Brazil, Colombia, Ethiopia","Campos Altos, Guji, Huila",not disclosed,Medium,cherry    milk chocolate    vibrant
Ethiopia Dur Feres,Methodical Coffee,Ethiopia,Sidama,"74/158, 74/110, Setami, Mikicho",Medium-light,blueberry    blackberry    juicy
Bona Fide,Goshen Coffee Company,Various,Latin America,not disclosed,Medium,chocolate    berries    syrupy
Nicaragua Josefina & Mario,Dawson Taylor Coffee Roasters,Nicaragua,"Jinotega, Nicaragua","Catuaí, Caturra Estrella",Medium-light,peach    orange blossom    juicy
Bright Blend,Kuma Coffee,"Ethiopia, Kenya","Guji, Yirgacheffe, Nyeri","Ethiopian heirloom, SL-28, SL-34",Medium,citrus    berries    bright
Double Star Decaf,Cartel Roasting Co.,Mexico,"La Concordia, Mexico","Mundo Novo, Catuaí, Caturra & Catimor",Medium,cocoa    almond    balanced
Pink Lady Blend,Methodical Coffee,Ethiopia,"Guji, Sidama","Ethiopian heirloom, 74/158, 74/110, Setami, Mikicho",Medium,citrus    berries    vibrant
Leticia Lopez Honey Process,Alma Coffee,Honduras,Copan,Parainema,Light,red grape    black tea    complex
Tulsa Time Blend,Topeca Coffee Roasters,"Burundi, Ethiopia",not disclosed,"Ethiopian heirloom, Bourbon",Medium,berries    citrus    vibrant
Ethiopia Limu Gera,Kaldi's Coffee Roasting Co,Ethiopia,Limu,Ethiopian heirloom,Medium-light,apricot    citrus    delicate
Bright Eyed Breakfast,Goshen Coffee Company,Various,"Africa, Latin America",Various,Medium-light,brown sugar    almond    vibrant
Sumatra Pantan Musara,Sisters Coffee Company,Sumatra,Aceh,"Catimor, Gayo 1 & 2",Medium-light,molasses    cardamom    velvety
Fresh Perspective Ethiopia,Greater Goods Coffee Roasters,Ethiopia,"Shakiso, Guji",Ethiopian heirloom,Light,blueberry    strawberry    juicy
Panorama Organic Blend,Wonderstate Coffee,Ethiopia,Gedeb,not disclosed,Medium,orange    floral    bright
Southern Weather Blend,Onyx Coffee Lab,"Colombia, Ethiopia",not disclosed,not disclosed,Medium-light,chocolate    citrus    juicy
Heartstrings Organic Blend,Wonderstate Coffee,Ethiopia,"Gedeb, Gera",not disclosed,Medium,chocolate    dried fruit    complex
Decaf Vagabond Espresso Blend,Evans Brothers Coffee Roasters,"Brazil, Ethiopia, Sumatra",not disclosed,not disclosed,Medium,caramel    baking spices    bold
Decaf Espresso,Topeca Coffee Roasters,Colombia,not disclosed,"Castillo, Caturra, Colombia",Medium,chocolate    stone fruit    balanced
Little Italy Blend,Bird Rock Coffee Roasters,"Guatemala, Brazil",South America,Blend,Medium,cacao    macadamia    rich
Ethiopia Yirgacheffe Kochere,Alma Coffee,Ethiopia,"Kochere, Yirgacheffe",Ethiopian heirloom,Light,orange    lavender    delicate
Leticia Lopez Natural Process,Alma Coffee,Honduras,Copan,Parainema,Light,raspberry    cherry    juicy
Ethiopia Yirgacheffe Misty Valley,Dawson Taylor Coffee Roasters,Ethiopia,Yirgacheffe,Ethiopian Heirloom,Medium-light,stone fruit    berries    sparkling
Half Calf Blend,Tony's Coffee,"Peru, Nicaragua, Colombia, El Salvador, Guatemala, Honduras, Mexico",not disclosed,not disclosed,Medium,toffee    almond    rich
Sun Bear Iced Coffee Blend,Kuma Coffee,"Central America, Africa",not disclosed,not disclosed,Medium-light,chocolate    berries    refreshing
Galactic Standard Espresso Blend,Brandywine Coffee Roasters,"Colombia, Burundi, Ethiopia",not disclosed,not disclosed,Light,berries    citrus    bright
Costa Rica La Pastora,Methodical Coffee,Costa Rica,Tarrazu,"Caturra, Catuaí",Medium,plum    ginger    juicy
Sweetheart Single Origin Espresso,Olympia Coffee Roasting Co,Changes seasonally,Peru,not disclosed,Medium,milk chocolate    berries    balanced
Decaf Café Carmelita FTO,Tony's Coffee,Central and South America,not disclosed,not disclosed,Medium-dark,chocolate    caramel    full bodied
Headwall Espresso,Evans Brothers Coffee Roasters,"Brazil, Colombia, Ethiopia",not disclosed,not disclosed,Medium-light,chocolate    fruity    complex
Play Nice Blend,Methodical Coffee,"Colombia, Ethiopia","Tolima, Sidama","Caturra, Castillo, 74/158, 74/110, Setami, Mikicho",Medium,brown sugar    berries    juicy
Ethiopia Colorized Blend,Metric Coffee Co.,Ethiopia,Guji,Ethiopian heirloom,Light,grape    wildflower    vibrant
Ethiopia Ardi Natural,Portola Coffee Roasters,Ethiopia,Sidama,Ethiopian heirloom,Light,berries    honeysuckle    juicy
Ethiopia Yebesele Natural,Goshen Coffee Company,Ethiopia,"Aricha, Yirgacheffe",Ethiopian heirloom,Light,berries    citrus zest    juicy
Geometry Blend,Onyx Coffee Lab,"Ethiopia, Colombia","Oromia, Nariño","Caturra, Bourbon, Ethiopian heirloom",Medium-light,chocolate    fruity    rich
Ethiopia Organic Tatatu Natural,Cartel Roasting Co.,Ethiopia,"Gedeb, Yirgacheffe",Ethiopian heirloom,Light,blueberry    cocoa    juicy
Monkey Bite Espresso,Bird Rock Coffee Roasters,"Ethiopia, Brazil, Colombia",not disclosed,not disclosed,Medium,brown sugar    dried fruit    vibrant
Orion Espresso,Spyhouse Coffee Roasting Co,"Brazil, Ethiopia and Guatemala",not disclosed,various,Medium-light,chocolate    dark berries    rich
Organic Blueboon,Sightglass Coffee,"Colombia, Ethiopia","Central America, East Africa",not disclosed,Medium,milk chocolate    mandarin    balanced
Frio Cold Brew,Alma Coffee,Honduras,Copan,Parainema,Medium-dark,chocolate    nutty    rich
Owl's Howl,Sightglass Coffee,"Colombia, Ethiopia","Latin America, East Africa",not disclosed,Medium,chocolate    stone fruit    rich
Colombia Bubble Gum,Dawson Taylor Coffee Roasters,Colombia,Caldas,Caturra,Light,raspberry    kiwi    juicy
Fall Line Espresso,Evans Brothers Coffee Roasters,"Brazil, Colombia, Guatemala",not disclosed,not disclosed,Medium,chocolate    caramel    rich
Belly Warmer Blend,Methodical Coffee,"Costa Rica, Brazil","Tarrazu, São Paulo",not disclosed,Medium,dark chocolate    almond    rich
Sound & Vision Blend,Huckleberry Roasters,"East Africa, Latin America",not disclosed,"Caturra, Ethiopian Heirloom, Bourbon, Typica",Medium,caramel    nutty    syrupy
Soulmate,Alma Coffee,Honduras,Copan,Parainema,Medium,milk chocolate    walnut    balanced
Phantom Limb Blend,Huckleberry Roasters,Ethiopia,"Yirgacheffe, Sidamo",Ethiopian hierloom,Medium,fruity    citrus    bright
Big Dipper Organic Blend,Wonderstate Coffee,Guatemala,Huehuetenango,not disclosed,Very Dark,fudge    vanilla    rich
Climate Project,Ceremony Coffee Roasters,Mexico,not disclosed,"Bourbon, Caturra, Typica, Mundo Novo",Medium,chocolate    almond    balanced
Espresso Blend,Sisters Coffee Company,"Colombia, Peru, Rwanda","Antioquia, Chanchamayo, Nyampinga","Castillo, Colombia, Red Bourbon, Caturra",Medium,praline    melon    balanced
Ethiopia Guji,Kuma Coffee,Ethiopia,Guji,Ethiopian Heirloom,Medium-light,citrus    wildflowers    complex
Elevation Cold Brew,Dillanos Coffee Roasters,not disclosed,Central and South America,various,Medium-dark,chocolate    hazelnut    full bodied
Sugar Bee Espresso,Tony's Coffee,not disclosed,"Latin America, Africa",not disclosed,Medium,milk chocolate    honey    syrupy
High Desert Sunrise,Sisters Coffee Company,"Colombia, Peru","Tolima, Chanchamayo","Bourbon, Caturra, Castillo, Colombia",Medium,chocolate    hazelnut    balanced
Guatemalan Palo Blanco,Noble Coffee Roasting,Guatemala,Huehuetenango,"Bourbon, Caturra, Catuaí",Medium,peach    brown sugar    vibrant
Enchanted,Alma Coffee,Honduras,"Copan, Honduras","Lempira, Cafe 90",Medium-dark,dark chocolate    nutty    rich
Decaf Espresso Paladino ,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Medium-dark,chocolate    caramel    rich
Darker the Cherry,Portrait Coffee,Brazil,"Cerrado Mineiro, Minas Gerais",Catuaí,Medium-dark,chocolate    toasted walnut    rich
Peru Valle Inca,Temple Coffee,Peru,Cusco,"Caturra, Typica, Bourbon",Medium-light,almond    orange    delicate
Zingo Espresso,Topeca Coffee Roasters,"Brazil, El Salvador, Sumatra and Ethiopia",not disclosed,not disclosed,Medium,chocolate    fruity    rich
Essence,Alma Coffee,Honduras,Copan,Parainema,Medium-dark,dark chocolate    almond    balanced
Streetlevel ,Verve Coffee Roasters,"Colombia, Honduras, Guatemala",not disclosed,not disclosed,Medium-light,red apple    citrus    balanced
Tigerwalk Espresso,Equator Coffees & Teas,"Colombia, Brazil, Kenya",not disclosed,not disclosed,Medium,chocolate    fruity    balanced
Banner Dark,Sightglass Coffee,"Guatemala, Colombia",Central & South America,not disclosed,Medium-dark,cocoa    toffee    rich
Desert City Dark,Cartel Roasting Co.,"Brazil, Guatemala",not disclosed,not disclosed,Medium-dark,chocolate    macadamia nut    full bodied
Colombia La Piramide,Tandem Coffee Roasters,Colombia,Inzá,"Caturra, Typica",Medium-light,red apple    sugar cane    juicy
Porch Session,Topeca Coffee Roasters,"Brazil, El Salvador",not disclosed,not disclosed,Medium,caramel    chocolate    rich
Little Buddy Blend,Olympia Coffee Roasting Co,"Ethiopia, Kenya",not disclosed,not disclosed,Medium-light,stone fruit    chocolate    complex
Monarch,Onyx Coffee Lab,"Ethiopia, Guatemala",not disclosed,not disclosed,Medium,chocolate    caramel    rich
Off Grid Organic Blend,Wonderstate Coffee,Guatemala,Huehuetenango,not disclosed,Very Dark,cocoa    roasty    rich
Redcab Espresso,Barefoot Coffee Roasters,Brazil,"Carmo de Minas, Sul de Minas",Bourbon and Catuai,Medium,chocolate    nutty    rich
Flying Monkey Espresso,PT's Coffee Roasting Co.,"Brazil, Colombia, Sumatra",not disclosed,not disclosed,Medium-dark,milk chocolate    graham cracker    balanced
S.O. Blend,Coava Coffee Roasters,The Americas & East Africa,not disclosed,not disclosed,Medium,chocolate    baking spice    rich
Sisters Blend,Sisters Coffee Company,"Brazil, Colombia, Peru, Rwanda","Mogiana, Tolima, Chanchamayo, Nyampinga","Bourbon, Red Bourbon, Colombia, Castillo, Caturra",Medium,walnut    cedar    full bodied
House Espresso,Klatch Coffee,"Central and South America, Indonesia",not disclosed,not disclosed,Medium,walnut    orange    rich
Organic One Black Espresso,Centri Coffee,"Colombia, Brazil","Matas de Minas, Mesa De Los Santos","Typica, Red Caturra, Catuaí, Yellow Catuaí, Castillo",Medium-light,chocolate    shortbread    syrupy
Colombia SugarCane Decaf,Topeca Coffee Roasters,Colombia,Pijao,not disclosed,Medium-light,caramel    citrus    full bodied
Espresso Noir Fair Trade & Organic,Tony's Coffee,Central and South America,not disclosed,not disclosed,Medium-dark,smoky    caramel    full bodied
Organic Toketee,Sightglass Coffee,"Central & South America, Pacific",Rotates seasonally,not disclosed,Medium,cacao nib    apricot    balanced
Organic Rainforest Blend ,Klatch Coffee,"Brazil, Colombia, Honduras, Guatemala",not disclosed,not disclosed,Medium,chocolate    caramel    full bodied
Diablo Blend Fair Trade & Organic,Ladro Roasting,not disclosed,not disclosed,not disclosed,Medium-dark,smoky    brown sugar    full bodied
Morning Sun,Olympia Coffee Roasting Co,Colombia,Tolima,"Caturra, Colombia",Medium,chocolate    hazelnut    full bodied
Caffe Del Sol,Caffe Vita Coffee Roasting Co,"South America, Indonesia, Africa",not disclosed,not disclosed,Medium,chocolate    caramel    complex
Dharma Espresso Blend,Temple Coffee,"Brazil, Guatemala, Ethiopia","Minas Gerais, Sidamo, Alotenango",not disclosed,Medium-light,fudge    almond    lingering
Three Pillars Blend,Temple Coffee,"Honduras, Colombia, Guatemala","Ocotepeque, Nariño, Antigua",not disclosed,Medium,chocolate    caramel    balanced
World Tour Organic Espresso Blend,Noble Coffee Roasting,"Brazil, Honduras, Ethiopia and Sumatra",not disclosed,not disclosed,Medium,nutty    chocolate    rich
Espresso 700,Kaldi's Coffee Roasting Co,"Guatemala, Brazil, El Salvador",not disclosed,not disclosed,Medium,caramel    chocolate    rich
Vancouver Swiss Water Decaf,Verve Coffee Roasters,not disclosed,Latin America,not disclosed,Medium,caramel    chocolate    full bodied
Organic Espresso Cuatro,Zoka Coffee Roasting Co,"Africa, Central and South America",not disclosed,not disclosed,Medium,chocolate    nutty    full bodied
Big Timber Blend,Evans Brothers Coffee Roasters,"Ethiopia, Guatemala, Sumatra",not disclosed,not disclosed,Medium-dark,smoky    chocolate    full bodied
Upland Fair Trade & Organic,Tony's Coffee,Central & South America,not disclosed,not disclosed,Medium,milk chocolate    almond    balanced
Blue Boy Blend,Methodical Coffee,"Guatemala, Colombia","Huehuetenango, Tolima","Bourbon, Caturra, Castillo",Medium,chocolate    brown sugar    balanced
Guatemala Huehuetenango Dark Roast,Evans Brothers Coffee Roasters,Guatemala,Huehuetenango,"Caturra, Catuaí, Bourbon, Pache",Medium-dark,dark chocolate    roasty    full bodied
The Sermon Espresso ,Verve Coffee Roasters,"Brazil, Colombia and Ethiopia","Minas Gerais, Cauca and Guji","Catuai, Bourbon and Ethiopian heirloom",Medium-light,fruity    chocolate    rich
Synthesis,Ceremony Coffee Roasters,Guatemala,Chimaltenango,"Typica, Bourbon, Caturra, Catuai",Medium,caramel    nutty    full bodied
Italian Roast,Klatch Coffee,"Brazil, Colombia, Guatemala, Sumatra",not disclosed,not disclosed,Medium-dark,toasty    nutty    rich
Ethiopia Kercha Natural,Cat & Cloud Coffee,Ethiopia,Guji,Ethiopian Heirloom,Medium-light,strawberry    chocolate    balanced
Organic West Coast Roast,Centri Coffee,South America,Various,not disclosed,Medium-dark,roasty    chocolate    full bodied
Big Joy Espresso,Camber Coffee,Guatemala,not disclosed,not disclosed,Medium-light,red apple    pear    complex
Big Truck Organic ,Olympia Coffee Roasting Co,"Colombia, Ethiopia",not disclosed,not disclosed,Medium,chocolate    berries    full bodied
Waxwing Blend,Red Rooster Coffee,"Colombia, Honduras","Huila, Marcala","Colombia, Castillo, Caturra, Bourbon",Medium,chocolate    caramel    full bodied
Bold and the Beautiful Organic,Spyhouse Coffee Roasters,not disclosed,Varies Seasonally,not disclosed,Medium,Crème Brûlée    black walnut    full bodied
Justice,Higher Grounds Coffee,"Ethiopia, Guatemala",not disclosed,not disclosed,Medium-light,caramel    citrus    delicate
Black & Tan,Colectivo Coffee,"Honduras, Peru",not disclosed,not disclosed,Very Dark,smoky    caramel    full bodied
Jaguar Espresso Fair Trade Organic,Equator Coffees & Teas,not disclosed,"Ethiopia, Sumatra, Peru",not disclosed,Medium-dark,nutty    baking spices    rich
Skeleton Key Decaf ,Huckleberry Roasters,Colombia,"Risaralda, Apia",not disclosed,Medium-light,chocolate    nutty    rich
Rwanda Kinaze Mbuye Hill,Portrait Coffee,Rwanda,Ruhango District,Red Bourbon,Medium-light,green apple    berry    bright
Honduras Damien Chavez Anaerobic,Cat & Cloud Coffee,Honduras,Santa Barbara,Parainema,Medium-light,watermelon    hibiscus    vibrant
Honduras Damien Chavez Washed,Cat & Cloud Coffee,Honduras,Santa Barbara,Parainema,Medium-light,lemon    nectarine    bright
Guatemala Women's Group Huehuetenango,Barefoot Coffee Roasters,Guatemala,"Aldea Q’om, Huehuetenango","Caturra, Catuaí, Bourbon",Medium,tropical fruit    peanut brittle    complex
Guatemala Familia Villatoro,Dawson Taylor Coffee Roasters,Guatemala,Huehuetenango,"Bourbon, Caturra",Medium,plum    almond    balanced
Organic Peru Cajamarca,Centri Coffee,Peru,"San Ignacio, Cajamarca","Bourbon, Catimor, Caturra, Pache, Typica",Medium,caramel    vanilla    balanced
Founders,Goshen Coffee Company,Varies Seasonally,"Africa, Latin America",not disclosed,Medium-light,citrus    tropical fruit    bright
Old School Tattoo,Goshen Coffee Company,Varies Seasonally,Latin America,not disclosed,Medium,caramel    orange    balanced
Tired Eye Decaf,Goshen Coffee Company,Colombia,Huila,"Caturra, Typica, Colombia, Catuaí",Medium-dark,chocolate    cherry    balanced
Ethiopia Biruhi,Goshen Coffee Company,Ethiopia,Yirgacheffe,Ethiopian heirloom,Light,lime    mango    floral
Colombia Sierra Nevada Sol Naciente,Red Rooster Coffee,Colombia,Sierra Nevada,"Caturra, Colombia",Medium-light,caramel    orange    vibrant
Islands in the Stream,Passion House Coffee Roasters,Honduras,Francisco Morazan,Yellow Catuaí,Medium-light,caramel apple    baking spice    balanced
Agua Fria,Alma Coffee,Honduras,San Sebastian,"Pacas, Caturra",Light,keylime    oolong    complex
Organic Crown Point ,Sightglass Coffee,"Latin America, East Africa",Rotates seasonally,not disclosed,Medium,chocolate    raspberry    syrupy
Small Farms Blend,Tony's Coffee,Latin America and Africa,not disclosed,not disclosed,Medium,cherry    grape    complex
Take Me Home,Greater Goods Coffee Roasters,Costa Rica,"San Marcos, Tarrazu",Catuaí,Light,toffee    vanilla    balanced
Kickstart Espresso,Greater Goods Coffee Roasters,"Colombia, Brazil, Nicaragua","Huila, Cerrado, Matagalpa","Bourbon, Castillo, Caturra, Typica",Medium,dark chocolate    brown sugar    full bodied
Slumber Decaf,Alma Coffee,Nicaragua,"Matagalpa, Nicaragua","Bourbon, Typica",Medium,chocolate    orange    dynamic
Decaf Flume Seasonal Blend,Ruby Coffee Roasters,"Brazil, Colombia","Carmo De Minas, Cauca","Bourbon, Caturra, Colombia",Medium,cocoa    nutmeg    balanced
Southpaw Espresso,PT's Coffee Roasting Co.,"Colombia, Ethiopia",not disclosed,not disclosed,Medium,caramel    peach    vibrant
Cafe Del Sol,Bird Rock Coffee Roasters,"Colombia, Ethiopia","Colombia, Ethiopia",not disclosed,Medium,clementine    blackberry    vibrant
Half Caff Kaldi,Kaldi's Coffee Roasting Co,"Brazil, Guatemala, El Salvador, Colombia",not disclosed,not disclosed,Medium-dark,chocolate    caramel    balanced
Organic Colombia Tolima,Centri Coffee,Colombia,"Planadas, Tolima, Colombia","Caturra, Castillo, Colombia, Typica",Medium,cherry    citrus    complex
Passion,Alma Coffee,Honduras,Copan,Lempira,Medium-dark,cacao    caramel    rich
Cold Brew,Panther Coffee Roasters,"Brazil, Nicaragua, Colombia",Various,not disclosed,Medium,malted chocolate    vanilla    balanced
En Masse,Metric Coffee Co.,"Peru, Guatemala",not disclosed,not disclosed,Medium,cherry    nougat    complex
Sumatra Mandheling,Dawson Taylor Coffee Roasters,Sumatra,not disclosed,"Bourbon, Catimor, Caturra, Typica",Medium,chocolate    earthy    full bodied
Haya Cold Brew,Kaldi's Coffee Roasting Co,"Ethiopia, Colombia",Latin America and Ethiopia,Various,Medium,chocolate    caramel    balanced
Inkwell Signature Blend,Quills Coffee,"Peru, Colombia","Cajamarca, Tolima",not disclosed,Medium,vanilla    cherry    balanced
Peru Pangoa,Higher Grounds Coffee,Peru,Satipo,"Typica, Caturra, Bourbon, Catimor",Medium,chocolate    sage    full bodied
Organic Decaf Majestic Blend,Centri Coffee,South America,various,not disclosed,Medium,chocolate    caramel    full bodied
Organic French Roast,Caffe Vita Coffee Roasting Co,"South America, Indonesia",not disclosed,not disclosed,Very Dark,smoky    chocolate    bold
Espresso Paladino ,Zoka Coffee Roasting Co,"Central and South America, Africa",not disclosed,not disclosed,Medium,chocolate    citrus    complex
Wild Child,Thou Mayest,Ethiopia,Sidamo,Ethiopian heirloom,Medium-light,fruity    floral    bright
French Roast Fair Trade Organic,Equator Coffees & Teas,not disclosed,"Latin America, Ethiopia, Sumatra",not disclosed,Medium-dark,smoky    chocolate    bold
Caffe Luna,Caffe Vita Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Very Dark,chocolate    smores    full bodied
