coffee_title,roaster,coffee_origin,coffee_region,variety,roast_level,flavor
Watson Blend,Steadfast Coffee Roasters,"Mexico, Costa Rica",not disclosed,"Bourbon, Caturra, Catimor",Medium,milk chocolate    nutty    balanced
Organic Ethiopia Bedhatu Jibicho,Centri Coffee,Ethiopia,"Gedeb District, Gedeo Zone, Southern Nations, Nationalities, and Peoples'",Ethiopian Heirloom,Medium-light,blackberry    jasmine    juicy
Thesis Blend,Ceremony Coffee Roasters,"Brazil, Peru",not disclosed,not disclosed,Medium-light,caramel    baking spices    rich
Eye of the Tiger Espresso,Equator Coffees & Teas,not disclosed,"Latin America, Africa",not disclosed,Medium,chocolate    dried fruit    complex
Driftless Organic Blend,Wonderstate Coffee,Guatemala,San Marcos,not disclosed,Medium-dark,cocoa    toffee    balanced
Espresso Classico,Tony's Coffee,Central and South America,not disclosed,not disclosed,Medium,nutty    chocolate    balanced
Stacey Colombia Narino,Portrait Coffee,Colombia,Narino,"Colombia, Castillo, Caturra",Medium,caramel    hazelnut    rich
Brazil 45 Espresso,Equator Coffees & Teas,"Brazil, Colombia",various,not disclosed,Medium,chocolate    baking spices    full bodied
Stoker Blend,Tandem Coffee Roasters,El Salvador,Chalatenango,not disclosed,Medium,chocolate    honey    full bodied
Alchemistic Blend,Portola Coffee Roasters,Colombia and Costa Rica,Antioquia and Chirripo,"Typica, Caturra and Catuai",Light,chocolate    baking spices    full bodied
Founders,Portrait Coffee,"Colombia, Guatemala","Huehuetenango, Narino","Bourbon, Typica, Colombia, Castillo, Caturra",Medium,cocoa    nutty    dynamic
Ethiopia Sidama Ardi,Equator Coffees & Tea,Ethiopia,"Guji, Borena Hagermariam",Sidama Heirloom,Medium-light,lemon    berries    juicy
Deep Space Blend,Good Folks Coffee,Colombia,not disclosed,not disclosed,Medium-dark,smoky    nutty    bold
Red Cab,Barefoot Coffee Roasters,Brazil,"Carmo de Minas, Sul de Minas","Caturra, Catuai",Medium,chocolate    nutty    full bodied
Costa Rica Tarrazu,Mela Coffee Roasting Company,Costa Rica,Tarrazú,"Caturra, Typica",Medium,caramel    nutty    balanced
West End Blues Blend,Tandem Coffee Roasters,"Brazil, Ethiopia",not disclosed,not disclosed,Medium-light,toffee    nutty    rich
Double Dark Blend,Dillanos Coffee Roasters,not disclosed,Central and South America,not disclosed,Very Dark,smoky    chocolate    bold
Globe Trotter Blend,Good Folks Coffee,"Colombia, Peru, Tanzania",not disclosed,not disclosed,Medium-dark,caramel    nutty    full bodied
Blue Thunder Blend,Klatch Coffee,"Brazil, Colombia, Guatemala, Sumatra",not disclosed,not disclosed,Medium-dark,smoky    baking spices    rich
Blue Orchid Blend,Huckleberry Roasters,Brazil and Nicaragua,not disclosed,not disclosed,Medium,chocolate    caramel    full bodied
Colombia Nariño,Populace Coffee,Colombia,Nariño,"Caturra, Colombia, Castillo",Light,caramel    grapefruit    balanced
Alter Ego,Thou Mayest Coffee Roasters,"Brazil, Colombia","Carmo De Minas, Hulia","Bourbon, Catuai, Mundo Novo, Castillo, Caturra",Medium,chocolate    nutty    rich
Fast Track Blend,Good Folks Coffee,"Colombia, Peru, Tanzania",not disclosed,not disclosed,Medium-dark,chocolate    nutty    rich
Bright Minds,Greater Goods Coffee Roasters,Colombia,Huila,"Caturra, Castillo",Medium,tangerine    fudge    balanced
Café Carmelita Organic,Tony's Coffee,Central and South America,not disclosed,not disclosed,Medium-dark,chocolate    caramel    balanced
Aldo's Blend,1000 Faces Coffee Roasters,"Colombia, Brazil","San Agustin, Serra do Cigano","Caturra, Catuaí, Mundo Novo, Colombia, Castillo",Medium-dark,dark chocolate    molasses    rich
The Answer,Cat & Cloud Coffee,"Colombia, Brazil, Ethiopia","Huila, Mogiana, Yirgacheffe","Caturra, Yellow Bourbon, Ethiopian heirloom",Medium,chocolate    berries    balanced
Destroyer Espresso Blend,Ceremony Coffee Roasters,"Colombia, Ethiopia",not disclosed,not disclosed,Medium-light,caramel    citrus    balanced
Santee Alley,Bixby Roasting Co.,"Brazil, Guatemala, Sumatra",not disclosed,"Catuaí, Caturra, Typica, Bourbon",Very Dark,dark chocolate    almond    rich
Co-optiva Fair Trade Organic ,Colectivo Coffee,"Guatemala, Honduras",not disclosed,not disclosed,Medium,chocolate    molasses    full bodied
Organic Decaf One Black ,Centri Coffee,South America,not disclosed,various,Medium-dark,chocolate    caramel    rich
Hidden City,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Very Dark,smoky    caramel    bold
Costa Rica Naranjo La Rosa Washed,Brandywine Coffee Roasters,Costa Rica,Naranjo,"Caturra, Catuaí",Light,melon    honeysuckle    syrupy
Civitas Blend,Huckleberry Roasters,Latin America,not disclosed,"Bourbon, Pache, Typica",Medium-dark,chocolate    toasted nuts    rich
Decaf House Blend,Klatch Coffee,"Brazil, Costa Rica, Guatemala, Sumatra",not disclosed,not disclosed,Medium-dark,caramel    chocolate    rich
Bird Rock Blend,Bird Rock Coffee Roasters,"Colombia, Sulawesi","Colombia, Sulawesi",not disclosed,Medium,fudge    spice    rich
Classic French Roast,Sisters Coffee Company,Brazil,Mogiana,"Bourbon, Mundo Novo",Very Dark,dark chocolate    clove    full bodied
Kenya Mbegu Ndogo,Goshen Coffee Company,Kenya,"Kaliluni, Machakos County, Eastern Province","SL-28, SL-34, Ruiru 11",Light,lemon    pineapple    vibrant
Dreamer Decaf,Alma Coffee,Nicaragua,Matagalpa,"Bourbon, Typica",Medium-dark,chocolate    citrus    balanced
Italian Roast,Topeca Coffee Roasters,El Salvador,Santa Ana,Red Bourbon,Medium-dark,roasty    chocolate    rich
Brazil Sul De Minas,Steadfast Coffee Roasters,Brazil,Minas Gerais,"Yellow Bourbon, Mundo Novo, Icatú, Catuaí",Medium,cocoa    pomegranate    balanced
Dark Sumatra Mandheling,Dawson Taylor Coffee Roasters,Sumatra,Mandheling,"Typica, Catimor",Very Dark,cacao    earthy    rich
Mocha Java,Klatch Coffee,"Java, Ethiopia","East Java, Harrar",not disclosed,Medium,chocolate    fruity    balanced
Antithesis Blend,Ceremony Coffee Roasters,Mexico,Chiapas,"Typica, Bourbon, Mundo Novo",Medium,chocolate    nutty    full bodied
Rise & Shine,Greater Goods Coffee Roasters,"Colombia, Nicaragua",not disclosed,"Caturra, Catuaí, Castillo",Very Dark,dark chocolate    molasses    rich
Howie's Blend,Dillanos Coffee Roasters,"Colombia, Guatemala, Papua New Guinea",not disclosed,not disclosed,Medium-dark,chocolate    smoky    full bodied
Time and Temperature Espresso Blend,Tandem Coffee Roasters,"Ethiopia, Colombia",not disclosed,not disclosed,Light,blondie    red berry    rich
Good Vibes Brazil,Greater Goods Coffee Roasters,Brazil,Cerrado Mineiro,"Catuaí, Yellow Catuaí",Medium,peanut butter    dried cherry    full bodied
Friend Zone Decaf,Cat & Cloud Coffee,Ethiopia,Sidamo,Ethiopian heirloom,Medium-light,blackberry    molasses    balanced
Slow Track,Good Folks Coffee,"Tanzania, Colombia, Peru, Guatemala",not disclosed,"Typica, Bourbon, Catuaí",Medium-dark,dark chocolate    cacao nibs    syrupy
Tony's 50th Anniversary Blend,Tony's Coffee,"Central America, Ethiopia",not disclosed,not disclosed,Medium,citrus    milk chocolate    balanced
Decaf Espresso Blend,Temple Coffee,"Colombia, Guatemala","Antigua, Guatemala and Huila, Colombia","Colombia, Castillo, Caturra, Bourbon, Arabigo",Medium-dark,chocolate    pecan    rich
Creamery Blend,Ruby Coffee Roasters,South America and Africa,Various,various small holder producers,Medium-light,chocolate    nutty    rich
Sage Hills Blend,Mela Coffee Roasting Company,"Honduras, Sumatra",Mandheling,"Catuaí, Bourbon, Pacas, Typica, Catimor, Caturra",Medium,earthy    baking spices    syrupy
Big Riff,Metric Coffee Co.,not disclosed,Central America,not disclosed,Medium,dark chocolate    walnut    balanced
Blend Forty-Eight,Cartel Roasting Co.,Colombia,Huila,"Colombia, Caturra, Castillor",Medium-light,milk chocolate    berries    complex
Moonrise Blend,Camber Coffee,"Ethiopia, Peru","Guji, Cajamarca",not disclosed,Light,nectarine    passionfruit    complex
Special Dark Blend,Dillanos Coffee Roasters,not disclosed,"Central America, Papua New Guinea",not disclosed,Very Dark,smoky    caramel    full bodied
Omission Decaf,Dillanos Coffee Roasters,not disclosed,South America,not disclosed,Medium-dark,caramel    chocolate    full bodied
Mass Appeal Espresso Blend,Ceremony Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-light,caramel    nutty    rich
Black Butte Gold Decaf,Sisters Coffee Company,Colombia,Antioquia,"Typica, Caturra, Castillo, Colombia",Medium-dark,dark chocolate    pine    rich
Mexican Maya Vinic,Higher Grounds Coffee,Mexico,Chiapas,Bourbon,Medium,cinnamon    roasted nuts    balanced
Savio Blend,1000 Faces Coffee Roasters,"Ethiopia, Brazil","Sidamo, Espirito",not disclosed,Medium-light,peach    brown sugar    juicy
Costa Rica,Bixby Roasting Co.,Costa Rica,not disclosed,Catuaí,Very Dark,chocolate    almond    roasty
Queen Anne Blend,Ladro Roasting,not disclosed,not disclosed,not disclosed,Medium-light,chocolate    nutty    rich
Riqueza Dark Blend,Temple Coffee,"Colombia, Costa Rica, Guatemala",not disclosed,not disclosed,Medium-dark,cocoa    baking spices    full bodied
French Roast Decaf,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Very Dark,smoky    nutty    bold
Chair 6 Breakfast Blend,Evans Brothers Coffee Roasters,"Colombia, Brazil",not disclosed,not disclosed,Medium-light,cocoa    walnut    balanced
Lucent Blend,Dillanos Coffee Roasters,"Brazil, Ethiopia, Papua New Guinea",not disclosed,not disclosed,Medium,caramel    fruity    full bodied
Black Diamond Blend,Evans Brothers Coffee Roasters,"Colombia, Guatemala",not disclosed,"Caturra, Castillo, Colombia, Bourbon, Catuaí, Pache",Very Dark,chocolate    baking spices    rich
Breakfast Blend,Klatch Coffee,"Colombia, Kenya",not disclosed,not disclosed,Medium-light,citrus    floral    bright
Buena Vista Dark Roast,Verve Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-dark,roasty    s mores    rich
Metro French Roast Blend,Dillanos Coffee Roasters,"Nicaragua, Papua New Guinea, South America",not disclosed,not disclosed,Very Dark,smoky    caramel    bold
Day Tripper Blend,Good Folks Coffee,"Colombia, Peru",not disclosed,not disclosed,Medium,chocolate    caramel    rich
Unity Blend Organic,Dillanos Coffee Roasters,"Costa Rica, Guatemala, Honduras, Ethiopia",not disclosed,not disclosed,Medium-dark,chocolate    herbal    bold
Ladro Espresso Blend,Ladro Roasting,not disclosed,not disclosed,not disclosed,Medium,chocolate    caramel    full bodied
Women Producers Group,Spyhouse Coffee Roasters,Sumatra,not disclosed,"Catimor, Tim Tim",Medium,cocoa    baking spices    earthy
Tuscan Blend,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Very Dark,smoky    chocolate    bold
Espresso Toro,Colectivo Coffee,"Brazil, Costa Rica, Guatemala, Sumatra",not disclosed,not disclosed,Medium,chocolate    citrus    rich
Bell's Blend,1000 Faces Coffee Roasters,"Brazil, Guatemala",not disclosed,Various,Medium,chocolate    nutty    balanced
Lake Shore Drive Blend,Passion House Coffee Roasters,"Guatemala, Ethiopia",not disclosed,not disclosed,Light,chocolate    lemon curd    bright
Heavy Feels French,Goshen Coffee Company,Various,not disclosed,Various,Medium-dark,cocoa    herbal    rich
Flatlander Signature Blend,PT's Coffee Roasting Co.,Colombia,not disclosed,not disclosed,Medium,chocolate    caramel    balanced
El Salvador Manzano,Topeca Coffee Roasters,El Salvador,not disclosed,Red Bourbon,Light,nutty    floral    balanced
Pompadour Organic Espresso Blend,Noble Coffee Roasting,"Ethiopia, Peru, Guatemala",not disclosed,not disclosed,Medium,caramel    raspberry    complex
Guatemala Huehuetenango MAM,Dawson Taylor Coffee Roasters,Guatemala,not disclosed,"Bourbon, Typica, Caturra",Medium,apple    toffee    balanced
Colombia La Pradera,Anodyne Coffee Roasters,Colombia,not disclosed,"Caturra, Castillo, Colombia",Medium,cherry    caramel    complex
Peru Aroma del Valle Organic ,Cartel Roasting Co.,Peru,not disclosed,"Typica, Bourbon, Caturra",Light,vanilla    raspberry    vibrant
Skyline Espresso,Camber Coffee,"Colombia, Ethiopia",not disclosed,not disclosed,Medium-light,blackberry    cocoa    vibrant
Espresso Emilia,Mela Coffee Roasting Company,"Brazil, Sumatra",not disclosed,not disclosed,Medium-light,cocoa    hazelnut    balanced
Flyway Organic Blend,Wonderstate Coffee,"Colombia, Guatemala",not disclosed,not disclosed,Medium,cherry    citrus    vibrant
'66 Beach Bus,Bixby Roasting Co.,"Kenya, Nicaragua, Hawaii, US",not disclosed,"Caturra, Catuaí, Typica",Medium,milk chocolate    honey    balanced
The Truth,Cat & Cloud Coffee,Varies seasonally,not disclosed,various,Medium-light,sweet    juicy    complex
John Brown Signature Blend,PT's Coffee Roasting Co.,"Colombia, Ethiopia, Sumatra",not disclosed,"Colombia, Castillo, Caturra, Tim-Tim, Ateng",Medium,chocolate    black cherry    rich
Night Shift,Cat & Cloud Coffee,Brazil,not disclosed,Bourbon,Medium-dark,chocolate    nutty    full bodied
1985 Espresso,Panther Coffee,"Brazil, Nicaragua",not disclosed,not disclosed,Medium-light,chocolate    nutty    full bodied
Sumatra,Dillanos Coffee Roasters,Sumatra,not disclosed,"Typica, Catimor",Very Dark,earthy    herbal    full bodied
Cafe Malta,Kaldi's Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Medium-dark,smoky    chocolate    rich
Blue Heeler Signature Blend,Colectivo Coffee,Sumatra,not disclosed,not disclosed,Medium-dark,earthy    baking spices    bold
Black & Tan Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-dark,smoky    nutty    rich
After Party,Cat & Cloud Coffee,Brazil,not disclosed,Yellow Bourbon,Medium-dark,marshmallow    chocolate    rich
Blacksmith Espresso,Quills Coffee,"Brazil, Peru and Colombia",not disclosed,not disclosed,Medium,chocolate    fruity    rich
Smith Bridge Road Blend,Brandywine Coffee Roasters,"Brazil, Colombia, Costa Rica",not disclosed,not disclosed,Medium-dark,chocolate    nutty    full bodied
Colossus,Metric Coffee Co.,not disclosed,not disclosed,not disclosed,Very Dark,fudge    smoky    rich
Seabright House Blend,Verve Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-light,caramel    cherry    complex
Sumatra Kerinci,Parisi Coffee Roasters,Sumatra,not disclosed,"Andung Sari, Tim-Tim, Bor-Bor, Sigara Utang, P88",Medium,strawberry    pineapple    complex
Hannah's Private Reserve Blend,Dillanos Coffee Roasters,"Brazil, Guatemala, India",not disclosed,not disclosed,Medium-dark,chocolate    baking spices    full bodied
The 1950 Blend,Verve Coffee Roasters,Ethiopia,not disclosed,Ethiopian heirloom,Medium,citrus    stone fruit    complex
Free Bird,Passion House Coffee Roasters,Guatemala,not disclosed,Typica,Medium-light,blackberry    grape    vibrant
Organic House Blend,Centri Coffee,"Colombia, Brazil",not disclosed,"Castillo, Catuaí, Yellow Catuaí, Typica, Caturra",Medium,chocolate    baking spices    balanced
Black Butte Gold,Sisters Coffee Company,"Brazil, Colombia, Papua New Guinea",not disclosed,"Bourbon, Mundo Novo, Arusha, Typica, Colombia, Castillo",Medium-dark,dark chocolate    nutty    full bodied
Vero Espresso,Mela Coffee Roasting Company,"Honduras, Sumatra",not disclosed,not disclosed,Medium-dark,smoky    chocolate    bold
Atomic Blend,Anodyne Coffe Roasting Co. ,not disclosed,not disclosed,not disclosed,Medium-dark,chocolate    caramel    bold
Brazil Fazenda Rainha Pulp Natural,Cat & Cloud Coffee,Brazil,not disclosed,Yellow Bourbon,Medium-light,peanut    grape jelly    full bodied
French Roast,Klatch Coffee ,"Brazil, Colombia, Honduras",not disclosed,not disclosed,Very Dark,molasses    smoky    bold
Fremont Blend Fair Trade & Organic,Caffe Ladro,not disclosed,not disclosed,not disclosed,Medium,nutty    floral    balanced
Papua New Guinea,Dillanos Coffee Roasters,Papua New Guinea,not disclosed,not disclosed,Medium,caramel    herbal    complex
Epiphany House Blend,Case Coffee Roasters,Varies Seasonally,not disclosed,not disclosed,Medium-light,chocolate    caramel    balanced
Peru Cafe De Mujer,Barefoot Coffee Roasters,Peru,not disclosed,"Bourbon, Catimor, Caturra, Pache, Typica",Medium,chocolate    baking spice    balanced
Ethiopia Shakiso,Topeca Coffee Roasters,Ethiopia,not disclosed,Ethiopian heirloom,Medium,blueberry    date    juicy
Organic Ethiopia Chelchele,Dawson Taylor Coffee Roasters,Ethiopia,not disclosed,Ethiopian heirloom,Light,lemon    blueberry    juicy
Brazil Canarinho,Colectivo Coffee,Brazil,not disclosed,not disclosed,Medium,chocolate    nutty    full bodied
The Beast,Barefoot Coffee Roasters,"Brazil, Guatemala, Colombia",not disclosed,"Caturra, Bourbon, Mundo Novo, Typica",Medium-dark,chocolate    roasty    rich
Super Ego,Thou Mayest Coffee Roasters,"Brazil, El Salvador",not disclosed,"Bourbon, Catuaí, Mundo Novo",Medium,molasses    chocolate    rich
Method Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium,caramel    citrus    balanced
French Roast Fair Trade Organic,Kaldi's Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Very Dark,smoky    caramel    bold
Espresso Primo,Dawson Taylor Coffee Roasters,"Brazil, Sumatra, Colombia, India",not disclosed,"Bourbon, Caturra, Typica, Catimor, Catuaí",Medium,chocolate    nutty    rich
Del Sol Breakfast Blend,Colectivo Coffee,"Colombia, Guatemala, Papua New Guinea",not disclosed,not disclosed,Medium-light,chocolate    citrus    balanced
Queen City,Caffe Vita Coffee Roasting Co,"Central and South America, Indonesia, Africa",not disclosed,not disclosed,Medium-dark,smoky    nutty    rich
Bassline Espresso Blend,Passion House Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium,chocolate    nutty    full bodied
Organic Decaf,Caffe Vita Coffee Roasting Co,Latin America,not disclosed,not disclosed,Very Dark,caramel    nutty    full bodied
Terra Incognita Espresso Blend,Portola Coffee Roasters,Ethiopia and Colombia,not disclosed,not disclosed,Medium,chocolate    fruity    rich
Peru ,Tony's Coffee,Peru,not disclosed,"Bourbon, Typica, Caturra, Pache",Medium,toffee    hazelnut    balanced
El Salvador Ayutepeque,Topeca Coffee Roasters,El Salvador,not disclosed,Red Bouron and Pacas,Light,nutty    chocolate    rich
Honduras Las Capucas,Mela Coffee Roasting Company,Honduras,not disclosed,"Pacas, Bourbon, Caturra, Catuai",Medium-dark,chocolate    roasted nuts    rich
Backcountry Blend,Dawson Taylor Coffee Roasters,"Colombia, Indonesia",not disclosed,"Bourbon, Typica, Caturra, Catimor",Medium,chocolate    earthy    full bodied
Typhoon Espresso,Higher Grounds Coffee,"Ethiopia, Peru, Sumatra",not disclosed,not disclosed,Medium,roasty    nutty    full bodied
Mexico Cristal,Quills Coffee,Mexico,not disclosed,"Bourbon, Caturra, Typica, Yellow Bourbon, Maracaturra, Maragogype, Catimor",Medium,almond    nougat    balanced
East Coast Espresso,Panther Coffee ,not disclosed,not disclosed,not disclosed,Medium-light,chocolate    fruity    rich
Decaf Equator Blend,Equator Coffees & Teas,not disclosed,not disclosed,not disclosed,Medium-dark,baking spices    fruity    rich
Mocha Java Fair Trade Organic ,Equator Coffees & Teas,not disclosed,not disclosed,not disclosed,Medium-dark,chocolate    fruity    complex
Colombia Gran Galope,Quills Coffee,Colombia,not disclosed,"Caturra, Colombia, Castillo",Medium-light,caramel    nutty    balanced
Cafe Kaldi,Kaldi's Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Medium,chocolate    caramel    rich
Nerve Tonic Espresso,Anodyne Coffee Roasting Co. ,not disclosed,not disclosed,not disclosed,Medium,chocolate    nutty    rich
Mokha Java Organic Blend,Noble Coffee Roasting,not disclosed,not disclosed,not disclosed,Medium,dark chocolate    red wine    silky
Tangletown,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Medium,chocolate    citrus    bright
