coffee_title,roaster,coffee_origin,coffee_region,variety,roast_level,flavor
Signature Espresso Blend,Topeca Coffee Roasters,El Salvador,not disclosed,"Red Bourbon, Pacas",Medium-light,chocolate    nutty    rich
Old Crow Cuppa Joe Blend,Red Rooster Coffee,"Colombia, Nicaragua, Ethiopia",not disclosed,"Ethiopian heirloom, Caturra, Catuaí, Bourbon, Colombia, Castillo",Medium,berries    chocolate    syrupy
Organic Espresso ,Caffe Vita Coffee Roasting Co,"South America, Indonesia, Africa",not disclosed,not disclosed,Medium,nutty    citrus    complex
Ethiopia Kayon Mountain Farm Natural,Evans Brothers Coffee Roasters,Ethiopia,not disclosed,"74110, 74112",Medium,citrus    berries    juicy
Vienna Roast ,Dawson Taylor Coffee Roasters,Colombia,not disclosed,"Caturra, Typica, Bourbon",Very Dark,chocolate    roasty    full bodied
Milwaukee Rock Star Blend,Anodyne Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Medium-dark,smoky    chocolate    bold
Schweitzer Mountain Blend,Evans Brothers Coffee Roasters,Central and South America,not disclosed,not disclosed,Medium-dark,chocolate    baking spices    full bodied
Rogue Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-dark,caramel    chocolate    balanced
Venice Blvd Blend,Bixby Roasting Co.,"Ethiopia, Kenya, Nicaragua",not disclosed,"Typica, Catimor, Catuaí, Caturra",Medium-dark,cacao    toasted nuts    rich
Breakfast Blend,Topeca Coffee Roasters,El Salvador,not disclosed,Red Bourbon and Pacas,Medium,caramel    baking spices    balanced
Novacella Decaf,Caffe Vita Coffee Roasting Co,"Central and South America, Indonesia",not disclosed,not disclosed,Medium-dark,smoky    nutty    full bodied
Night Owl ,Quills Coffee,"Guatemala, Colombia",not disclosed,"Bourbon, Caturra, Catuaí, Pache, Maragogype, Castillo, Colombia",Medium-dark,chocolate    caramel    rich
French Royale Fair Trade & Organic,Tony's Coffee,Central and South America,not disclosed,not disclosed,Very Dark,smoky    chocolate    bold
House Blend,Populace Coffee,"Colombia, Guatemala",not disclosed,not disclosed,Medium-light,chocolate    roasted nuts    balanced
Organic Hunky Dory Decaf,Sightglass Coffee,Varies Seasonally,not disclosed,not disclosed,Medium-dark,toffee    red grape    delicate
Funky Chicken Blend,Red Rooster Coffee,"Colombia, East Timor, Nicaragua",not disclosed,"Colombia, Caturra, Castillo, Catimor, Bourbon",Medium,dark chocolate    citrus    balanced
Organic Decaf French Roast,Centri Coffee,South America,not disclosed,various,Very Dark,roasty    baking spices    full bodied
Kona Blend,Dillanos Coffee Roasters,"Hawaii, USA and Pacific Islands",not disclosed,not disclosed,Medium-dark,nutty    chocolate    rich
Hi-Five,Case Coffee Roasters,"Guatemala, Papua New Guinea",not disclosed,not disclosed,Medium,chocolate    baking spices    full bodied
Brazil Fazenda Frutas,Goshen Coffee Company,Brazil,not disclosed,"Bourbon, Catuaí, Icatú, Arara",Medium-light,grape    mixed nuts    jammy
Breakfast Blend,Kaldi's Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Medium,chocolate    citrus    balanced
Pacific Decaf Fair Trade & Organic,Tony's Coffee,Central and South America,not disclosed,not disclosed,Very Dark,caramel    chocolate    bold
Dillons Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-dark,chocolate    nutty    rich
Birds & Bees Fair Trade Organic,Kaldi's Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Medium,caramel    nutty    bold
Toni ,Portrait Coffee,Honduras,not disclosed,Parainema,Medium,chocolate    walnut    balanced
Organic Tatoosh ,Zoka Coffee Roasting Co,"South America, Africa, Indonesia",not disclosed,not disclosed,Very Dark,chocolate    fruity    rich
Midway Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-dark,chocolate    nutty    bold
Familia Montano Colombia,Ritual Coffee Roasters,Colombia,not disclosed,"Castillo, Colombia",Medium-light,cherry    sugarcane    bright
Classic Blend,Kuma Coffee,"Honduras, Colombia, Guatemala",not disclosed,"Colombia, Pacas, Caturra",Medium,chocolate    stone fruit    balanced
Goodnight Moon Decaf,Camber Coffee,El Salvador,not disclosed,not disclosed,Medium,chocolate    red apple    complex
Thunder Cloud,Topeca Coffee Roasters,"Brazil, Ethiopia, Sumatra",not disclosed,"Yellow Bourbon, Ethiopian heirloom, Sigarutan, Ateng",Medium-dark,dark fruit    spice    rich
Star Valley Decaf Organic Blend,Wonderstate Coffee,Guatemala,not disclosed,"Caturra, Typica, Bourbon, Catimor",Medium-dark,caramel    nutty    balanced
Flor del Sol Signature Blend ,PT's Coffee Roasting Co.,"Colombia, Ethiopia",not disclosed,not disclosed,Medium,raisin    lemon    lively
Sumatra Mandheling Organic,Mela Coffee Roasting Company,Sumatra,not disclosed,"Caturra, Typica, Catimor",Medium,earthy    baking spices    full bodied
Decaf Chicago House Blend,Passion House Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium,chocolate    caramel    balanced
Decaf Honduras,Mela Coffee Roasting Company,Honduras,not disclosed,not disclosed,Medium-dark,caramel    vanilla    smooth
Epiphany House Espresso Blend,Case Coffee Roasters,Varies Seasonally,not disclosed,not disclosed,Medium-light,chocolate    caramel    balanced
Colombia Frontera de Planadas,Methodical Coffee,Colombia,not disclosed,"Caturra, Castillo",Medium,caramel    hazelnut    balanced
Southern Gothic ,Quills Coffee,"Peru, Colombia",not disclosed,not disclosed,Medium-light,dark chocolate    caramel    balanced
Bolivia Caranavi,Higher Grounds Coffee,Bolivia,not disclosed,"Caturra, Typica",Medium,chocolate    nutty    rich
Smooth Operator Brazil Cocarive Cooperative,Thou Mayest Coffee Roasters,Brazil,not disclosed,"Bourbon, Cataui, Mundo Novo",Medium-light,chocolate    caramel    rich
Organic Honduras COMSA Fair Trade,Centri Coffee,Honduras,not disclosed,"Bourbon, Catuaí, Lempira, Caturra, Typica, Pacas",Medium,cacao nibs    walnut    full bodied
Laid Back Decaf ,Thou Mayest Coffee Roasters,Colombia,not disclosed,"Caturra, Castillo and Typica",Medium,caramel    nutty    balanced
Decaf Fool's Gold Blend,Anodyne Coffee Roasting Co.,not disclosed,not disclosed,not disclosed,Medium,earthy    nutty    balanced
Boldly Go,Thou Mayest Coffee Roasters,Sumatra,not disclosed,Ateng,Medium-dark,earthy    chocolate    bold
Nicaragua Penas Blancas,Bixby Roasting Co.,Nicaragua,not disclosed,Catimor,Very Dark,chocolate    almond    full bodied
Atticus,Steadfast Coffee Roasters,"Latin America, Africa, South Seas",not disclosed,not disclosed,Medium,stone fruit    milk chocolate    balanced
Night Moves Blend,Passion House Coffee Roasters,Latin America,not disclosed,not disclosed,Medium-dark,chocolate    caramel    bold
Bronson French Roast,Verve Coffee Roasters,Colombia,not disclosed,"Castillo, Caturra, Colombia",Medium-dark,smoky    molasses    full bodied
Brazil Dulce Signature,Methodical Coffee,Brazil,not disclosed,"Yellow Catuaí, Mundo Novo",Medium,dark chocolate    nutty    balanced
4&20 French Roast ,Red Rooster Coffee,"East Timor, Nicaragua",not disclosed,"Catimor, Caturra, Catuaí, Bourbon",Medium-dark,chocolate    earthy    rich
Sleeping Goat Decaf ,Klatch Coffee,"Brazil, Colombia, Sumatra",not disclosed,not disclosed,Very Dark,smoky    chocolate    bold
Sumatra Fair Trade & Organic,Tony's Coffee,Sumatra,not disclosed,not disclosed,Medium,earthy    baking spices    full bodied
Brazil Serra Negra,Quills Coffee ,Brazil,not disclosed,various,Medium-light,nutty    chocolate    full bodied
Mayan Magic Espresso,Higher Grounds Coffee,"Ethiopia, Guatemala, Sumatra",not disclosed,not disclosed,Medium-dark,chocolate    fruity    rich
Velo French Roast,Colectivo Coffee,"Honduras, Sumatra",not disclosed,not disclosed,Very Dark,smoky    chocolate    bold
Brazil Cocarive,Parisi Artisan Coffee,Brazil,not disclosed,"Caturra, Catuai",Medium,chocolate    nutty    full bodied
Colombia Cauca,Good Folks Coffee,Colombia,not disclosed,"Caturra, Castillo, Colombia",Medium,stone fruit    apple    complex
Coffeehouse Blend,Tony's Coffee,Central and South America,not disclosed,not disclosed,Medium-dark,chocolate    nutty    full bodied
Decaf Asterisk ,Olympia Coffee Roasting Co,Colombia,not disclosed,"Caturra, Colombia",Medium-light,chocolate    caramel    syrupy
Crazy Goat Blend,Klatch Coffee,"Brazil, Colombia, El Salvador, Sumatra",not disclosed,not disclosed,Medium,dark chocolate    spice    full bodied
Canopy Organic Blend,Wonderstate Coffee,Guatemala,not disclosed,"Bourbon, Caturra, Typica",Medium-dark,dark chocolate    brown sugar    balanced
Mexico Yachil,Higher Grounds Coffee,Mexico,not disclosed,"Bourbon, Caturra, Typica",Medium-dark,chocolate    nutty    rich
Colombia Nariño FUDAM,Evans Brothers Coffee Roasters,Colombia,not disclosed,"Colombia, Castillo, Caturra",Medium,chocolate    almond    balanced
Bistro Blend,Caffe Vita Coffee Roasting Co,"South America, Indonesia, Africa",not disclosed,not disclosed,Medium,caramel    nutty    rich
Decaf Funky Chicken,Red Rooster Coffee,not disclosed,not disclosed,not disclosed,Medium-dark,dark chocolate    citrus    balanced
Peru Rutas del Inca FTO,Kaldi's Coffee Roasting Co,Peru,not disclosed,"Catimor, Caturra, Typica, Bourbon, Catuaí",Medium-light,chocolate    apple    balanced
Dawn Patrol,Dawson Taylor Coffee Roasters,"Peru, Sumatra",not disclosed,"Typica, Bourbon, Catimor, Villa Sarchi",Medium,chocolate    nutty    balanced
Dark Roast,Populace Coffee,"Brazil, Nicaragua",not disclosed,"Bourbon, Typica, Catuaí",Medium-dark,dark chocolate    nutty    rich
Papua New Guinea Roots AX,Cartel Roasting Co.,Papua New Guinea,not disclosed,"Typica, Arusha",Medium-light,apple    peanut butter    rich
Colombia Decaf,Good Folks Coffee,Colombia,not disclosed,"Colombia, Castillo, Caturra",Medium,brown sugar    dried fruit    full bodied
Guatemala San Marcos,Higher Grounds Coffee,Guatemala,not disclosed,"Bourbon, Caturra, Typica",Medium-light,caramel    floral    balanced
Brazil AFASA,Evans Brothers Coffee Roasters,Brazil,not disclosed,"Mundo Novo, Yellow Bourbon, Catuaí, Yellow Catucai",Medium,cocoa    nutty    balanced
Ethiopia Masha Natural Espresso,Barefoot Coffee Roasters,Ethiopia,not disclosed,not disclosed,Medium-light,blackberry    floral    juicy
Black Dog Espresso,Goshen Coffee Company,Varies Seasonally,not disclosed,not disclosed,Medium-dark,cocoa    molasses    rich
A Shot in the Dark,Portola Coffee Roasters,"Brazil, Colombia",not disclosed,"Caturra, Typica, Catuaí, Colombia",Medium,chocolate    walnut    rich
Seismic,Metric Coffee Co.,not disclosed,not disclosed,not disclosed,Medium,orange    melon    sparkling
Decaf Colombia,Case Coffee Roasters,Colombia,not disclosed,not disclosed,Medium-light,chocolate    caramel    rich
Daydream Organic Blend,Noble Coffee Roasting,"Honduras, Peru and Sumatra",not disclosed,not disclosed,Medium-dark,smoky    earthy    bold
Onyx Blend,Klatch Coffee,"Brazil, Colombia, Costa Rica",not disclosed,not disclosed,Medium,chocolate    mandarin    balanced
Roma Espresso Blend,Parisi Artisan Coffee,not disclosed,not disclosed,not disclosed,Medium-dark,chocolate    caramel    full bodied
Floyd Farmhouse Blend,Red Rooster Coffee,"Colombia, Rwanda, Ethiopia",not disclosed,"Ethiopian heirloom, Typica, Caturra, Castillo, Colombia, Bourbon",Medium,chocolate    almond    complex
Decaf World Tour Organic Blend,Noble Coffee Roasting,"Ethiopia, Mexico, Sumatra",not disclosed,not disclosed,Medium,chocolate    caramel    full bodied
Honduras COMSA Marcala,Red Rooster Coffee,Honduras,not disclosed,not disclosed,Medium,dark chocolate    hazelnut    syrupy
Moka Java Blend,Dillanos Coffee Roasters,"Ethiopia, Sumatra",not disclosed,not disclosed,Very Dark,earthy    baking spices    complex
Darkest Side of the Moon,Passion House Coffee Roasters,Honduras,not disclosed,not disclosed,Medium-dark,dark chocolate    walnut    rich
Chicago House Blend,Passion House Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium-light,caramel    citrus    balanced
Colombia Paso Fino,Colectivo Coffee,Colombia,not disclosed,"Bourbon, Caturra, Typica, Colombia, Castillo",Medium,caramel    citrus    juicy
Boru Batak Sumatra,Bird Rock Coffee Roasters,Sumatra,not disclosed,"Ateng, Jember, Garundang",Light,dried fruit    tobacco    syrupy
Ember,Alma Coffee,Honduras,not disclosed,Parainema,Very Dark,dark chocolate    marshmallow    bold
West Coast Espresso,Panther Coffee,not disclosed,not disclosed,not disclosed,Medium-light,caramel    fruity    bright
Rio Azul Guatemala,Dillanos Coffee Roasters,Guatemala,not disclosed,Caturra and Typica,Medium-dark,chocolate    baking spices    balanced
Decaf Tangletown ,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Medium,chocolate    citrus    balanced
Organic House Espresso,Klatch Coffee,"Brazil, Colombia, Ethiopia, Sumatra",not disclosed,not disclosed,Medium,chocolate    nutty    balanced
Green Planet Organic Blend,Dillanos Coffee Roasters,"Costa Rica, Guatemala, Honduras",not disclosed,not disclosed,Medium-dark,chocolate    caramel    balanced
Ava Blonde Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Medium,nutty    chocolate    balanced
Breakfast Blend,Dawson Taylor Coffee Roasters,"Colombia, Sumatra",not disclosed,"Bourbon, Typica, Red Bourbon, Catimor",Medium-dark,chocolate    earthy    full bodied
Decaf Colombia Paso Fino ,Colectivo Coffee ,Colombia,not disclosed,not disclosed,Medium,caramel    fruity    balanced
Indigo,Colectivo Coffee,"Ethiopia, Colombia",not disclosed,"Ethiopian Heirloom, Caturra, Castillo, Colombia",Medium,berries    baking spices    juicy
Espresso Proper,Populace Coffee,"Colombia, Kenya",not disclosed,not disclosed,Medium-light,melon    ginger    lively
Cerberus,Barefoot Coffee Roasters,Honduras,not disclosed,not disclosed,Very Dark,dark chocolate    nutty    full bodied
Back 40 Blend,Tony's Coffee,"Colombia, Honduras, Guatemala, Nicaragua, Papua New Guinea",not disclosed,not disclosed,Very Dark,dark chocolate    smoky    bold
Espresso Clutch,Populace Coffee,"Costa Rica, Brazil and Colombia",not disclosed,not disclosed,Medium-light,chocolate    dried cherry    rich
Colombia Fondo Paez,Higher Grounds Coffee,Colombia,not disclosed,"Typica, Castillo",Medium-light,nutty    caramel    balanced
Dawson's House Blend,Dawson Taylor Coffee Roasters,"Sumatra, Costa Rica",not disclosed,"Caturra, Red Caturra, Catimor, Bourbon",Medium,chocolate    caramel    balanced
Paradox Blend,Dillanos Coffee Roasters,not disclosed,not disclosed,various,Medium-dark,vanilla    cola    rich
Standing on the Moon,Passion House Coffee Roasters,El Salvador,not disclosed,Red Bourbon,Medium-light,tangerine    nougat    complex
Fitzroy Blend,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Medium,caramel    chocolate    rich
Organic French Roast,Centri Coffee,South America,not disclosed,not disclosed,Medium-dark,caramel    roasty    rich
Ladro Decaf Blend Swiss Water Process,Caffe Ladro,not disclosed,not disclosed,not disclosed,Medium,chocolate    nutty    balanced
Ethiopia,Bixby Roasting Co.,Ethiopia,not disclosed,Ethiopian heirloom,Very Dark,cocoa    dried fruit    rich
Highland Humanity,Higher Grounds Coffee,Mexico,not disclosed,not disclosed,Medium-dark,caramel    chocolate    balanced
Theo Blend Fair Trade & Organic,Caffe Vita Coffee Roasting Co,"South America, Indonesia",not disclosed,not disclosed,Medium,caramel    baking spices    rich
Kenya,Dillanos Coffee Roasters,Kenya,not disclosed,SL-28,Medium,floral    citrus    juicy
Mexico Oaxaca,Parisi Coffee Roasters,Mexico,not disclosed,"Bourbon, Typica, Mundo Novo",Medium,chocolate    nutty    balanced
Peru La Familia Guzman,Dillanos Coffee Roasters,Peru,not disclosed,"Caturra, Typica and Catuai",Medium-dark,chocolate    nutty    rich
Ethiopia Meaza,Coava Coffee Roasters,Ethiopia,not disclosed,Ethiopian heirloom,Medium-light,citrus    honeydew    floral
Equator Blend,Equator Coffees & Tea,"Colombia, Sumatra, Kenya",not disclosed,not disclosed,Medium-dark,chocolate    baking spice    balanced
Nicaragua,Dillanos Coffee Roasters,Nicaragua,not disclosed,not disclosed,Medium-dark,nutty    herbal    balanced
Swiss Water Decaf,Dillanos Coffee Roasters,not disclosed,not disclosed,not disclosed,Very Dark,caramel    woody    full bodied
Bravissimo Blend,Parisi Artisan Coffee,not disclosed,not disclosed,various,Medium,chocolate    fruity    complex
Guatemala Finca Nueva Granada,Steadfast Coffee Roasters,Guatemala,not disclosed,Bourbon,Medium,milk chocolate    grape    balanced
Honduras Betty Perez ,Brandywine Coffee Roasters,Honduras,not disclosed,"Catuaí, Icatú",Medium-light,peach    orange    vibrant
Suyusama Program,Bird Rock Coffee Roasters,Colombia,not disclosed,"Colombia, Caturra, Castillo",Light,peach    plum    vibrant
Colombia Silvia Indigenous Regional,Cartel Roasting Co.,Colombia,not disclosed,Castillo,Light,apricot    clove    delicate
Italiano,Parisi Coffee Roasters,Central and South America,not disclosed,not disclosed,Medium-dark,chocolate    molasses    rich
Ethiopia Masha Natural,Barefoot Coffee Roasters,Ethiopia,not disclosed,not disclosed,Medium-light,strawberry    tropical fruit    juicy
Decaf Monk,1000 Faces Coffee Roasters,Colombia,not disclosed,"Caturra, Castillo, Colombia",Medium,chocolate    hazelnut    balanced
Mokha Java,Goshen Coffee Company,Various,not disclosed,Various,Medium,red fruits    herbal    creamy
Guatemala Cachito,Goshen Coffee Company,Guatemala,not disclosed,"Typica, Caturra",Medium-light,clementine    raw sugar    juicy
Give Back Blend,Cartel Roasting Co.,"Guatemala, Ethiopia",not disclosed,"Catuaí, Ethiopian heirloom, Caturra",Light,orange    molasses    vibrant
Costa Rica Don Roberto,Dawson Taylor Coffee Roasters,Costa Rica,not disclosed,"Caturra, Catuaí",Medium,citrus    milk chocolate    balanced
El Salvador Finca El Manzano,Dillanos Coffee Roasters,El Salvador,not disclosed,Bourbon,Medium,nutty    chocolate    balanced
Organic Swiss Water Decaf,Bixby Roasting Co.,"Mexico, Sumatra",not disclosed,"Typica, Catimor, Caturra, Bourbon, Catuaí",Very Dark,molasses    clove    rich
Songbird Blend Fair Trade & Organic,Tony's Coffee,"Central and South America, Indonesia",not disclosed,not disclosed,Medium-dark,chocolate    caramel    full bodied
Decaf Mountain Water Brasil,Panther Coffee,Brasil,not disclosed,Red Catuai,Medium,chocolate    caramel    balanced
Decaf Hidden City ,Zoka Coffee Roasting Co,Central and South America,not disclosed,not disclosed,Very Dark,smoky    caramel    bold
Funky Mamacita,Higher Grounds Coffee,"Bolivia, Peru",not disclosed,not disclosed,Medium,earthy    nutty    bold
Nicaragua Jinotega,Parisi Coffee Roasters,Nicaragua,not disclosed,"Bourbon, Caturra, Catucaí, Catimor",Medium-dark,chocolate    almond    full bodied
Espresso Parisi Blend,Parisi Artisan Coffee,not disclosed,not disclosed,not disclosed,Medium,chocolate    nutty    balanced
Tanzania,Dillanos Coffee Roasters,Tanzania,not disclosed,Bourbon,Very Dark,smoky    sweet    full bodied
Decaf Espresso,Klatch Coffee,"Brazil, Colombia, El Salvador, Guatemala, Sumatra",not disclosed,not disclosed,Very Dark,chocolate    dried fruit    rich
Swiss Water Decaf Espresso Primo,Dawson Taylor Coffee Roasters,"Brazil, Colombia, Sumatra",not disclosed,"Caturra, Bourbon, Typica, Catimor",Very Dark,chocolate    vanilla    balanced
Organic French Roast,Dawson Taylor Coffee Roasters,Peru,not disclosed,"Caturra, Catimor, Typica, Bourbon",Very Dark,dark chocolate    smoky    full bodied
Sumatra Highlands Fair Trade Organic,Colectivo,Sumatra,not disclosed,"Bourbon, Caturra, Typica, Catimor, S795",Medium,earthy    herbal    complex
Ethiopia Guji,Mela Coffee Roasting Company,Ethiopia,not disclosed,Typica,Medium-light,blueberry    floral    syrupy
