,coffee_title,review_text,more_information
0,Cerutti Â«il CaffÃ¨Â» Milano,"Vollmundig, gehaltvoll, schokoladig und leicht nussig im Geschmack.",https://kaffeezentrale.at/de/marken/cerutti/Milano_1000.cfm
1,New York Extra (Bluemountain) ,"schokoladig, voll, rund, lang anhaltend",https://kaffeezentrale.at/de/marken/new-york/Extra_Bluemountain_1000.cfm
2,BlasercafÃ© Lilla e Rose,"Ausgesprochen angenehm rund, aber sehr wuchtig",https://kaffeezentrale.at/de/marken/blasercafe/Lilla_e_Rose_1000.cfm
3,Black and Blaze Premium,"Schokoladig, zartbitter, sehr sÃ¼ss und vollmundig",https://kaffeezentrale.at/de/marken/black-and-blaze/Premium-1000.cfm
4,CaffÃ¨ Ferrari Espresso Milano,"kraftvoll, aromatisch, sÃ¤urearm, lang anhaltend",https://kaffeezentrale.at/de/marken/caffe-ferrari/Milano_1000.cfm
5,New York XXXX,"intensiv, vornehm, aromatisch, schokoladig",https://kaffeezentrale.at/de/marken/new-york/Extra_XXXX_1000.cfm
6,Rast Kaffeemischung Premium,Zusammengestellt aus den besten Arabicas der Welt,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Premium_1000.cfm
7,Quarta CaffÃ¨ Argento ,"Stark, Ã¶lig dunkle Bohnen, sÃ¼ss mit rauchigen vollmundigen Abgang",https://kaffeezentrale.at/de/marken/quarta-caffe/Argento-1000.cfm
8,CaffÃ¨ Ferrari Espresso Napoli,"kraftvoll, wÃ¼rzig, rassig, lang anhaltend",https://kaffeezentrale.at/de/marken/caffe-ferrari/Napoli_1000.cfm
9,BlasercafÃ© Rosso e Nero,"KrÃ¤ftig und intensiv, wuchtig aber sehr gut abgerundet",https://kaffeezentrale.at/de/marken/blasercafe/Rosso_e_nero_1000.cfm
10,LucaffÃ¨ Mister Exklusive,"sÃ¼ss, samtig mit Noten von Schokolade und einem vollen Abgang",https://kaffeezentrale.at/de/marken/lucaffe/Exklusive_1000.cfm
11,Tre Forze Espresso,"schokoladig, nussig, samtig und schonend",https://kaffeezentrale.at/de/marken/tre-forze/Espresso-1000.cfm
12,Claro Baraza,"krÃ¤ftig, erdig, brotig und lang anhaltend",https://kaffeezentrale.at/de/marken/claro/Baraza_500.cfm
13,BlasercafÃ© Marrone,"SÃ¼ss, mild Aromen mit Noten von dunkler Schokolade, gerÃ¶stete Mandeln, Lebkuchen und Bratapfel",https://kaffeezentrale.at/de/marken/blasercafe/Marrone_1000.cfm
14,Rast Espressomischung Milano,Zusammengestellt aus den besten Arabicas und dem besten Robusta,https://kaffeezentrale.at/de/marken/rast/Espressomischung_Milano_1000.cfm
15,Mauro Special Bar 20/80," Intensiv, krÃ¤ftig und schokoladig",https://kaffeezentrale.at/de/marken/mauro/Espresso-Bar-1000.cfm
16,LucaffÃ¨ Classic,"sÃ¼ss, schokoladig, weich, mit anhaltendem Abgang",https://kaffeezentrale.at/de/marken/lucaffe/Classic_1000.cfm
17,Diemme Miscela Oro,"Aromen von Schokolade, Vanille, leicht sÃ¼ss und lang anhaltend",https://kaffeezentrale.at/de/marken/diemme/Miscela-Oro-1000.cfm
18,Segafredo Extra Strong,"edel, schokoladig, lang anhaltend und harmonisch.",https://kaffeezentrale.at/de/marken/segafredo/Extra_Strong_1000.cfm
19,Passalacqua Mehari,"Schokoladig, malzig, krÃ¤ftig mit komplexen KÃ¶rper und einer dunkle Crema.",https://kaffeezentrale.at/de/marken/passalacqua/Mehari-1000.cfm
20,Rast Kaffeemischung Wiener,KrÃ¤ftige Mischung aus den besten Arabicas,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Wiener_1000.cfm
21,"Henauer Kaffee Camocim Crema, Brasilien","Leicht, komplex, ausgewogen mit Noten von Cassis, Schwarztee und Kakao",https://kaffeezentrale.at/de/marken/henauer-kaffee/Camocim-1000.cfm
22,New York Extra (Bluemountain) ,"schokoladig, voll, rund, lang anhaltend",https://kaffeezentrale.at/de/marken/new-york/Extra_Bluemountain_250.cfm
23,Passalacqua Harem,"Mild, sÃ¼ss, harmonisch und leicht fruchtig.",https://kaffeezentrale.at/de/marken/passalacqua/Harem-1000.cfm
24,Chicco d'Oro Tradition,"Cremig, wÃ¼rzig und angenehm schweizerisch",https://kaffeezentrale.at/de/marken/chicco-doro/Tradition_1000.cfm
25,CaffÃ¨ Ferrari Grossmutters KÃ¤feli,"mild, aromatisch, sÃ¤urearm, lang anhaltend",https://kaffeezentrale.at/de/marken/caffe-ferrari/Grossmutters_Kaefeli_1000.cfm
26,BlasercafÃ© Lussuria,"Schokoladig, nussig, sÃ¼ss, lang anhaltend",https://kaffeezentrale.at/de/marken/blasercafe/Lussuria_1000.cfm
27,Rast Espressomischung Venezia,"Der ideale Kaffee fÃ¼r Espresso, Ristretto, Latte Macchiato, Cappuccino und dunkle Schale",https://kaffeezentrale.at/de/marken/rast/Espressomischung_Venezia_1000.cfm
28,LucaffÃ¨ Piccolo und Dolce,"sÃ¼ss, schokoladig, malzig mit vollem KÃ¶rper",https://kaffeezentrale.at/de/marken/lucaffe/Piccolo-Dolce_1000.cfm
29,La Semeuse Don Marco,"aromatisch, krÃ¤ftig, cremig und langanhaltend",https://kaffeezentrale.at/de/marken/la-semeuse/Don_Marco_1000.cfm
30,Mauro De Luxe 70/30,"schokoladig, harmonisch, wÃ¼rzig, aromatisch",https://kaffeezentrale.at/de/marken/mauro/De-Luxe-1000.cfm
31,Sirocco Tradizionale Espresso,"Schokoladig, stark, konsistent, lang anhaltend.",https://kaffeezentrale.at/de/marken/sirocco/Tradizionale_Espresso_500.cfm
32,La Semeuse Mocca Surfin,"Samtig, sÃ¼ss mit Fruchtaromen und einer feinen Mandelnote.",https://kaffeezentrale.at/de/marken/la-semeuse/Mocca_Leader_1000.cfm
33,Carlito Giubileo,Stark und ausgewogen,https://kaffeezentrale.at/de/marken/carlito/Giubileo-1000.cfm
34,Salimbene Superbar,Der Stoff aus dem die Espresso TrÃ¤ume.,https://kaffeezentrale.at/de/marken/salimbene/Superbar-1000.cfm
35,"Henauer Kaffee Irlanda Espresso, Mexiko","Aromen von Haselnuss, Kardamom und Lebkuchen",https://kaffeezentrale.at/de/marken/henauer-kaffee/Irlanda-1000.cfm
36,New York XXXX,"intensiv, vornehm, aromatisch, schokoladig",https://kaffeezentrale.at/de/marken/new-york/Extra_XXXX_250.cfm
37,Stoll Roma,"Feine Noten dunkler Schokolade, angenehme Nuss und Caramelnoten",https://kaffeezentrale.at/de/marken/stoll/Roma-1000.cfm
38,Hausbrandt Gourmet,"edel, nuanciert, fruchtig und sehr lang anhaltend",https://kaffeezentrale.at/de/marken/hausbrandt/Gourmet_1000.cfm
39,ParanÃ  Extra Bar Premium,"fruchtig, schokoladig, nussig und vollmundig",https://kaffeezentrale.at/de/marken/parana/Extra-Bar-Premium_1000.cfm
40,BlasercafÃ© Pura Vida,"leichte SÃ¤urenoten und zarte Bitternoten, leichte SÃ¼sse mit Noten von TropenfrÃ¼chten, Honig, Ruchbrot und Kakao",https://kaffeezentrale.at/de/marken/blasercafe/Pura-Vida_1000.cfm
41,Hausbrandt Academia,"vornehm, intensiv, ausgewogen",https://kaffeezentrale.at/de/marken/hausbrandt/Academia_1000.cfm
42,Mauro Premium 50/50,"wÃ¼rzig, schokoladig, harmonisch, rustikal",https://kaffeezentrale.at/de/marken/mauro/Ondadoro-1000.cfm
43,Moak Special Bar,"cremig, rauchig, wÃ¼rzig, krÃ¤ftig und lang anhaltend mit blumigen Noten und und Vanille",https://kaffeezentrale.at/de/marken/moak/Special_Bar_1000.cfm
44,Rast Espressomischung Roma,"Der ideale Kaffee fÃ¼r Espresso, Ristretto, Latte Macchiato, Cappuccino und dunkle Schale",https://kaffeezentrale.at/de/marken/rast/Espressomischung_Roma_1000.cfm
45,Mokaflor Gold 80% 20%,"intensiv, aromatisch, wÃ¼rzig, cremig, lang anhaltend mit Aromen von Biskuit, Vanille und Kakao",https://kaffeezentrale.at/de/marken/mokaflor/Gold_80_20_1000.cfm
46,BlasercafÃ© Verde,"Vollmundig, feine SÃ¤ure, balanciert mit Aromen von KrÃ¤uter, Nelke, Pfeffer und reifem Steinobst.",https://kaffeezentrale.at/de/marken/blasercafe/Verde_1000.cfm
47,Rast Espressomischung Sicilia,"WÃ¼rzig, vollmundig und krÃ¤ftig im Aroma",https://kaffeezentrale.at/de/marken/rast/Espressomischung_Sicilia_1000.cfm
48,Mokaflor Miscela Nera,"Cremig, sÃ¼ss, schokoladig und vollmundig",https://kaffeezentrale.at/de/marken/mokaflor/nera_1000.cfm
49,"Kaffa Wodiyo, Wild Coffee Collection No 2","Runder und geschmackvoller KÃ¶per mit Aromen von Barrique, Portwein, BaumnÃ¼sse, und Caramel.",https://kaffeezentrale.at/de/marken/kaffa/Wodiyo-400.cfm
50,Passalacqua Moana,Weich. Blumig. Vollmundig. ,https://kaffeezentrale.at/de/marken/passalacqua/Moana-1000.cfm
51,Quarta CaffÃ¨ Oro Avio,"SÃ¼ss, rund, vollmundig mit weichem aber extra langen Abgang.",https://kaffeezentrale.at/de/marken/quarta-caffe/Specialita-Avio-500.cfm
52,Quarta CaffÃ¨ Barocco ,"Mild, sÃ¼ss, ausgewogen samtig mit vollmundigen Abgang",https://kaffeezentrale.at/de/marken/quarta-caffe/Barocco-1000.cfm
53,"Kaffa Mankira, Wild Coffee Collection No 1","Aromen von frischer Butter, TannenschÃ¶ssli, Macadamia und SÃ¼ssholz und mit einem weichen MundgefÃ¼hl",https://kaffeezentrale.at/de/marken/kaffa/Mankira-400.cfm
54,Pausa CaffÃ¨ Miscela Bar,"Cremig, stark, konsistent, beharrlich.",https://kaffeezentrale.at/de/marken/pausa-caffe/Bar_1000.cfm
55,Carlito Brasil,"SÃ¼ss, fruchtig und ausgewogen",https://kaffeezentrale.at/de/marken/carlito/Brasil-1000.cfm
56,Tre Forze Espresso,"schokoladig, nussig, samtig und schonend",https://kaffeezentrale.at/de/marken/tre-forze/Espresso-500.cfm
57,ParanÃ  Espresso Italiano,"vollmundig, cremig und schokoladig",https://kaffeezentrale.at/de/marken/parana/Espresso-Italiano_1000.cfm
58,Hausbrandt Trieste,"Stark, weich, samtig und ausgewogen mit feinen Noten von Bitterkakao im Abgang",https://kaffeezentrale.at/de/marken/hausbrandt/Trieste_1000.cfm
59,Passalacqua Mekico,Vollmundig. Harmonisch. Elegant.,https://kaffeezentrale.at/de/marken/passalacqua/Mekico-1000.cfm
60,Rast Malabar monsooned Aspinwall,"WÃ¼rzig, rÃ¶startig, nussig und leicht erdig, mittlerer KÃ¶rper mit langanhaltender Abgang",https://kaffeezentrale.at/de/marken/rast/Malabar_250.cfm
61,GM CaffÃ¨ Superiore,"kraftvoll, wÃ¼rzig, rassig, lang anhaltend",https://kaffeezentrale.at/de/marken/gm-caffe/Superiore_1000.cfm
62,Sirocco Tradizionale Crema,Cremig und mild,https://kaffeezentrale.at/de/marken/sirocco/Tradizionale_Crema_500.cfm
63,Stoll Pegaso,"Schokoladig, vollmundig und lang anhaltend",https://kaffeezentrale.at/de/marken/stoll/Pegaso-1000.cfm
64,Lavazza Grand Espresso,"Vollmundig, intensiv, wÃ¼rzig mit leichten GewÃ¼rz- und Schokoladenoten",https://kaffeezentrale.at/de/marken/lavazza/Grand_Espresso_1000.cfm
65,Tre Forze Espresso,"schokoladig, nussig, samtig und schonend",https://kaffeezentrale.at/de/marken/tre-forze/Espresso-250.cfm
66,GM CaffÃ¨ Nobile,"sÃ¼ss, samtig mit vollem Abgang",https://kaffeezentrale.at/de/marken/gm-caffe/Nobile_1000.cfm
67,Chicco d'Oro Miscela Bar,"Stark, vollmundig und intensiv",https://kaffeezentrale.at/de/marken/chicco-doro/Miscela_Bar_1000.cfm
68,Costadoro Master Club,"Schmeichelnd, aromatisch, elegant",https://kaffeezentrale.at/de/marken/costadoro/Master_Club_1000.cfm
69,Kaffa Espresso,"elegant, spritzig, sÃ¼sslich, fruchtig",https://kaffeezentrale.at/de/marken/kaffa/Wildkaffee_Espresso_220.cfm
70,La Semeuse Il Piacere,"aromatisch, krÃ¤ftig, cremig und langanhaltend",https://kaffeezentrale.at/de/marken/la-semeuse/Il_Piacere_250.cfm
71,Moak Bar Stella,"sÃ¼ss, wÃ¼rzig, ausgewogen, cremig und krÃ¤ftig",https://kaffeezentrale.at/de/marken/moak/Bar_Stella_1000.cfm
72,Rast Kaffeemischung Mocca,KrÃ¤ftige Mischung aus den besten Arabicas,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Mocca_1000.cfm
73,Claro Ãromo,"schokoladig, fruchtig mit wilden BlÃ¼ten",https://kaffeezentrale.at/de/marken/claro/oromo_500.cfm
74,LucaffÃ¨ Mister Exklusive,"sÃ¼ss, samtig mit Noten von Schokolade und einem vollen Abgang",https://kaffeezentrale.at/de/marken/lucaffe/Exklusive_250.cfm
75,GM CaffÃ¨ Super Extra Bar,"schokoladig, haselnussig mit vollem KÃ¶rper",https://kaffeezentrale.at/de/marken/gm-caffe/Super-Extra-Bar_1000.cfm
76,Chicco d'Oro Espresso Fairtrade,"Schokoladig, wÃ¼rzig, vollmundig und ausgewogen",https://kaffeezentrale.at/de/marken/chicco-doro/Max_Havelaar_1000.cfm
77,ParanÃ  Extra Bar,"intensiv, vollmundig und erinnert an Bitterschokolade",https://kaffeezentrale.at/de/marken/parana/Extra-Bar_1000.cfm
78,Mauro Premium 50/50,"wÃ¼rzig, voll, robust, herb",https://kaffeezentrale.at/de/marken/mauro/Special-Espresso-500.cfm
79,LucaffÃ¨ BlucaffÃ¨,"fruchtig, wÃ¼rzig, sÃ¼ss, zarte Bitternoten mit vollem KÃ¶rper",https://kaffeezentrale.at/de/marken/lucaffe/Blucaffe_700.cfm
80,New York CaffÃ¨ Crema,"mild, fruchtig, vanille und sÃ¼ss",https://kaffeezentrale.at/de/marken/new-york/crema_1000.cfm
81,La Semeuse Mocca Bio,"Cremig, sÃ¼ss, Schokolade mit Aromen von gerÃ¶steten TrockenfrÃ¼chten",https://kaffeezentrale.at/de/marken/la-semeuse/Mocca-Bio-500.cfm
82,Costadoro Espresso,"vollmundig, elegant und aromatisch",https://kaffeezentrale.at/de/marken/costadoro/Caffe_1000.cfm
83,Stoll Hausmischung,"Hell, fruchtig und fein",https://kaffeezentrale.at/de/marken/stoll/Hausmischung_1000.cfm
84,SchreyÃ¶gg Espresso Bar,"Cremig, aromatisch, weich und ausgeglichen",https://kaffeezentrale.at/de/marken/schreyoegg/Espresso-Bar-1000.cfm
85,Salimbene Caffetteria,"Vollmundig, intensiv, rund und zartbitter mit starken KÃ¶rper.",https://kaffeezentrale.at/de/marken/salimbene/Caffetteria-1000.cfm
86,Stadt RÃ¶sterei Kaffee Hausmischung,"Nussig, schokoladig, leicht fruchtig, ausgewogen und harmonisch.",https://kaffeezentrale.at/de/marken/stadt-roesterei/Kaffee-Hausmischung-500.cfm
87,LucaffÃ¨ Classic,"sÃ¼ss, schokoladig, weich, mit anhaltendem Abgang",https://kaffeezentrale.at/de/marken/lucaffe/Classic_250.cfm
88,"Rast Aceh Mandheling, Gayo, Sumatra","Duftet nach gerÃ¶steten HaselnÃ¼ssen, hat wÃ¼rzige Aromen von Himbeeren und Schokolade und einen krÃ¤ftigen KÃ¶rper.",https://kaffeezentrale.at/de/marken/rast/Aceh-Mandheling-250.cfm
89,Pausa CaffÃ¨ Miscela Gourmet,"Cremig, stark mit Aromen wie Vanille, Blumen und Cacao.",https://kaffeezentrale.at/de/marken/pausa-caffe/Gourmet_1000.cfm
90,SchreyÃ¶gg CaffÃ¨ Crematic,"Cremig, aromatisch, weich und ausgeglichen",https://kaffeezentrale.at/de/marken/schreyoegg/Crematic-1000.cfm
91,Claro Melado,"sÃ¼ss, fruchtig und wÃ¼rzig",https://kaffeezentrale.at/de/marken/claro/Melado-500.cfm
92,Diemme Miscela Bar Prestigio,"Blumig, sÃ¼ss mit Nuancen von Kakao",https://kaffeezentrale.at/de/marken/diemme/Miscela-Bar-Prestigio-1000.cfm
93,Pausa CaffÃ¨ Miscela Mocca,"Ein wahrer Mocca-Espresso, cremig, stark, intensiv und beharrlich.",https://kaffeezentrale.at/de/marken/pausa-caffe/Mocca_1000.cfm
94,Salimbene Deliziosa,"Stark, cremig, sÃ¼ss mit Haselnuss Noten",https://kaffeezentrale.at/de/marken/salimbene/Deliziosa-1000.cfm
95,Rast Kaffeemischung Eldorado,Zusammengestellt aus den besten Arabicas der Welt,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Eldorado_1000.cfm
96,BlasercafÃ© Classico,"SÃ¼ss, ausgewogen, blumig, Caramel, Apfel und SablÃ©-GebÃ¤ck.",https://kaffeezentrale.at/de/marken/blasercafe/Classico-1000.cfm
97,"Kaffa La Chacra D'Dago, Crema","SÃ¼ss, ausgewogen mit Noten von Sternfrucht, Aprikose, SechuanblÃ¼ten",https://kaffeezentrale.at/de/marken/kaffa/La-Chacra-D-Dago-Crema-500.cfm
98,Stoll Napoli,"wÃ¼rzig, wuchtig und lang anhaltend",https://kaffeezentrale.at/de/marken/stoll/Napoli-1000.cfm
99,Casa del CaffÃ¨ Electa,"Mild, schokoladig, weich und lang anhaltend",https://kaffeezentrale.at/de/marken/casa-del-caffe/Electa-1000.cfm
100,"Stoll Brasil, Bio","Das Aroma prÃ¤gen Beeren, Zitrus Noten, DÃ¶rrfrÃ¼chte und Milchschokolade.",https://kaffeezentrale.at/de/marken/stoll/Brasil-Bio-250.cfm
101,Jolly Crema,"weich, harmonisch, schokoladig mit lang anhaltendem Nachgeschmack",https://kaffeezentrale.at/de/marken/jolly/Crema_500.cfm
102,Mauro Centopercento Bio und Fairtrade,"SÃ¼ss und aromatisch, leicht fruchtig und blumig.",https://kaffeezentrale.at/de/marken/mauro/Roasted-Organic-1000.cfm
103,"Kaffa Yeyibito, Wild Coffee Collection No 3","Mild, leicht furchtig von reifen Brombeeren und Heidelbeeren mit Noten von dunkler Schokolade und Brot.",https://kaffeezentrale.at/de/marken/kaffa/Yeyibito-400.cfm
104,"MAME El Paraiso pink, EspressorÃ¶stung","zitrisch, blumig mit Noten von Pfirsich",https://kaffeezentrale.at/de/marken/mame/El-Paraiso-pink-Espresso-250.cfm
105,"Kaffa La Chacra D'Dago, Espresso","SÃ¼ss, vollmundig und Aromen von heller Schokolade, Banane und Kandiszucker",https://kaffeezentrale.at/de/marken/kaffa/La-Chacra-D-Dago-Espresso-500.cfm
106,SchreyÃ¶gg Espresso Exquisit ,"cremig, aromatisch und weich",https://kaffeezentrale.at/de/marken/schreyoegg/Bar-Exquisit-1000.cfm
107,Claro Espresso,"wÃ¼rzig, fruchtig und intensiv",https://kaffeezentrale.at/de/marken/claro/Espresso_500.cfm
108,Mokaflor Chiaroscuro,"Vanille, schokoladig, wÃ¼rzig und mit einem Abgang von Vanille, Pfeffer und Mango",https://kaffeezentrale.at/de/marken/mokaflor/Chiaroscuro_1000.cfm
