,coffee_title,review_text,more_information
109,Stadt RÃ¶sterei Espresso Hausmischung,"Schokoladig, nussig, zitrusartig und im Abgang einen zarten Duft von Karamell",https://kaffeezentrale.at/de/marken/stadt-roesterei/Espresso-Hausmischung-500.cfm
110,Moak Bar Servito,"mild, bekÃ¶mmlich, cremig, aromatisch",https://kaffeezentrale.at/de/marken/moak/Bar_Servito_1000.cfm
111,New York Costa Rica,"rassig, intensiv, rund und lang anhaltend",https://kaffeezentrale.at/de/marken/new-york/Costa_Rica_250.cfm
112,Sirocco Tradizionale Espresso Rubino,"Fruchtig, blumig, krÃ¤ftig und langem und intensivem Abgang",https://kaffeezentrale.at/de/marken/sirocco/Tradizionale_Rubino_500.cfm
113,Mauro Centopercento,"Fruchtig, blumig, intensiv und lang anhaltend",https://kaffeezentrale.at/de/marken/mauro/Centopercento-1000.cfm
114,Lavazza Super Crema,"Mild, cremig mit Aromen von Honig und Mandeln",https://kaffeezentrale.at/de/marken/lavazza/Super_Crema_1000.cfm
115,New York CaffÃ¨ Primeros,"Rund, aromatisch und kÃ¶rperreich, mit einer kleinen Schokoladenote im Abgang.",https://kaffeezentrale.at/de/marken/new-york/Primeros-250.cfm
116,Kaffa Medium,"vornehm, wÃ¼rzig und voller Aromen",https://kaffeezentrale.at/de/marken/kaffa/Wildkaffee_Medium_220.cfm
117,Stadt RÃ¶sterei Orang Utan,"SÃ¼ss, mild mit Geschmacksnoten von Orangen, dunkle Schokolade, Zimt und Nelken.",https://kaffeezentrale.at/de/marken/stadt-roesterei/Orang-Utan-500.cfm
118,ParanÃ  Organic Fairtrade,"vollmundig, cremig und schokoladig",https://kaffeezentrale.at/de/marken/parana/Organic-Fairtrade-1000.cfm
119,Moak Coffee Break,"Stark, intensiv, cremig und lang anhaltend",https://kaffeezentrale.at/de/marken/moak/Bar_Break_1000.cfm
120,"Rast Serrano Lavado, Sierra Maestra","Duftet wÃ¼rzig und nach Tabak, mit Aromen von Walnuss und dunkle Schokolade.",https://kaffeezentrale.at/de/marken/rast/Serrano-Lavado_250.cfm
121,Lavazza Tierra! Selection,"Blumig, intensiv und sÃ¼ss",https://kaffeezentrale.at/de/marken/lavazza/Tierra_1000.cfm
122,"BlasercafÃ© Terroir, Orang Utan, Sumatra","Panettone, Nelke, dunkle Schokolade. SÃ¼ss und volles MundgefÃ¼hl.",https://kaffeezentrale.at/de/marken/blasercafe/Orange-Utan-250.cfm
123,New York CaffÃ¨ Biologico,"fruchtig, leicht nussig, samtig und ausgewogen",https://kaffeezentrale.at/de/marken/new-york/Caffe-Biologico-250.cfm
124,RickliS KaffeerÃ¶sterei Crema,Eine Espressomischung mit geheimen Rezept fÃ¼r den echten Home Barista Champion.,https://kaffeezentrale.at/de/marken/ricklis-kaffeeroesterei/Crema_1000.cfm
125,Mokaflor Miscela Blu,"intensiv, stark, sÃ¼ss mit Kakaonoten und vollem KÃ¶rper",https://kaffeezentrale.at/de/marken/mokaflor/Misela-Blu-1000.cfm
126,"Rast Kerkeicoondah, Balahonnur Farm","Nussig, wÃ¼rzig, schokoladig duftet nach Wacholder, Malz und Kork mit Aromen von Brotkrusten. Starker KÃ¶rper mit langanhaltenden Abgang.",https://kaffeezentrale.at/de/marken/rast/Kerkeicoondah_250.cfm
127,Lavazza Top Class,"Schokoladig, sÃ¼ss, fruchtig und lang anhaltend",https://kaffeezentrale.at/de/marken/lavazza/Top_Glass_1000.cfm
128,"MAME Pearl, FilterrÃ¶stung","schokoladig, cremig, langanhaltend",https://kaffeezentrale.at/de/marken/mame/Pearl-Filter-250.cfm
129,"Kafischmitte Daterra, Brasilien","Kakao, Walnuss, Marzipan",https://kaffeezentrale.at/de/marken/kafischmitte/Daterra-333.cfm
130,valandtins garden Isule Dark Night,"KrÃ¤ftig, sÃ¤urearm und mit einer Nuance Bitterschokolade",https://kaffeezentrale.at/de/marken/valandtins-garden/Isule-Dark-Night-250.cfm
131,"Kaffa Goba Gessa, Wild Coffee Collection No 4","KrÃ¤ftig wÃ¼rzig mit feinen Fruchtnoten von Rhabarber, Akazie, Pinienkerne und einem Hauch Long Pepper",https://kaffeezentrale.at/de/marken/kaffa/Goba-Gessa-400.cfm
132,Rast Espressomischung Vesuvio,"Sehr zarte, feine SÃ¤ure, vollem KÃ¶rper, verfÃ¼hrerisches, intensives und wÃ¼rziges Aroma",https://kaffeezentrale.at/de/marken/rast/Espressomischung_Vesuvio_1000.cfm
133,"BlasercafÃ© Terroir, Brazil Capoeirinha Estate","Limited Edition: GerÃ¶stete Haselnuss, Schokolade, Toffee und Vanille. Weiches MundgefÃ¼hl",https://kaffeezentrale.at/de/marken/blasercafe/Capoeirinho-Estate-250.cfm
134,La Semeuse Soleil Levant Bio,"aromatisch, krÃ¤ftig, cremig und langanhaltend",https://kaffeezentrale.at/de/marken/la-semeuse/Soleil_Levant_Bio_und_Max_Havelaar_250.cfm
135,"Vertical Coffee Big Wall, EspressorÃ¶stung","Zartbitterschokolade, Mandeln, braune ZuckersÃ¼sse, wenig SÃ¤ure, voller KÃ¶rper",https://kaffeezentrale.at/de/marken/vertical-coffee/Big-Wall-Espresso-250.cfm
136,Tropical Mountains Mafioso,"Dunkel, Haselnuss, GewÃ¼rze und Schokolade mit einer feiner Fruchtigkeit",https://kaffeezentrale.at/de/marken/tropical-mountains/Mafioso-250.cfm
137,Carlito Speciale,Blumig und fruchtig.,https://kaffeezentrale.at/de/marken/carlito/Speciale-1000.cfm
138,"Vertical Coffee Brazil, Diamond, FilterrÃ¶stung","Kakao, Haselnuss, sÃ¼ss und ausgewogen, cremiger KÃ¶rper",https://kaffeezentrale.at/de/marken/vertical-coffee/Brasil-Diamond-Filter-250.cfm
139,"valandtins garden Isule Pure, Uganda",Fruchtig mit Noten von Beeren und Caramel,https://kaffeezentrale.at/de/marken/valandtins-garden/Isule-500.cfm
140,Stadt RÃ¶sterei Rwanda Jarama,"SÃ¼ss, Honig, Himbeere, Schokolade mit Noten von Rohzucker und Caramel, fabelhaft balanciert mit mittlerem KÃ¶rper",https://kaffeezentrale.at/de/marken/stadt-roesterei/Rwanda-Jarama-500.cfm
141,"Birchbach Tembo Tembo, Filter","Fruchtig frisch, Apfel und Cola",https://kaffeezentrale.at/de/marken/birchbach/Tembo-Tembo-200.cfm
142,"Rast Bukoba, Kagera","SÃ¼ss, stark, wÃ¼rzig, nussig, erdig, langanhaltender Abgang mit Aromen von dunkler Schockolade",https://kaffeezentrale.at/de/marken/rast/Bukoba-250.cfm
143,CoffeeCurator CuvÃ©e No 1,"Kurz, intensiv, schwer, nussig und stark.",https://kaffeezentrale.at/de/marken/coffeecurator/Cuvee-No-1-250.cfm
144,"MAME Full Bloom, FilterrÃ¶stung","nussig, weich, ausgewogen",https://kaffeezentrale.at/de/marken/mame/Full-Bloom-Filter-250.cfm
145,Zermatt RÃ¶sterei Ethiopia Sidamo,"Bergamotte, schwarzer Johannisbeere und Jasmin",https://kaffeezentrale.at/de/marken/zermatt-roesterei/Sidamo-250.cfm
146,New York Ethiopia,Adel verpflichtet,https://kaffeezentrale.at/de/marken/new-york/Ethiopia_250.cfm
147,"MAME Danilo El Diamante, EspressorÃ¶stung","Noten von Apfel, Rosinen und Zimt",https://kaffeezentrale.at/de/marken/mame/El-Diamante-Espresso-250.cfm
148,"MAME Birhanu, FilterrÃ¶stung",blumig mit Geschmacksnoten von Veilchen und roter Traube cremige Textur,https://kaffeezentrale.at/de/marken/mame/Birhanu-Filter-250.cfm
149,Moak Brasilea,"Vollmundig mit Noten von Lakritz, Schokolade und Honig.",https://kaffeezentrale.at/de/marken/moak/Brasilea-1000.cfm
150,Le Pedaleur Blanche,"OrangenblÃ¼ten, Jasmin, Zitrus, Rosenwasser, Cassis, orientalische GewÃ¼rze und Bitterschokolade mit einem krÃ¤ftigen und samtigen KÃ¶rper.",https://kaffeezentrale.at/de/marken/le-pedaleur/Blanche-250.cfm
151,GM CaffÃ¨ Old Tuscany Oak,"stark, erdig, holzig mit einer rauchigen Tabaknote",https://kaffeezentrale.at/de/marken/gm-caffe/Old-Tuscany-Oak-500.cfm
152,New York Java (Giava),"mild, voll, rund und nussig",https://kaffeezentrale.at/de/marken/new-york/Java_Giava_250.cfm
153,Salimbene Superbar,Der Stoff aus dem die Espresso TrÃ¤ume.,https://kaffeezentrale.at/de/marken/salimbene/Superbar-250.cfm
154,Costadoro Decaffinato,"Nussig, vollmundig und lang anhaltend, sehr ungewÃ¶hnlich fÃ¼r entkoffeiniert.",https://kaffeezentrale.at/de/marken/costadoro/Decaffinato-250.cfm
155,"Stoll Honduras, Bio",Schokoladig fruchtig und sÃ¼sslumig,https://kaffeezentrale.at/de/marken/stoll/Honduras-250.cfm
156,Hausbrandt Gourmet Columbus,"Mild, ausgewogen, wÃ¼rzig, fruchtig mit Aromen von Kakao und Lakritze.",https://kaffeezentrale.at/de/marken/hausbrandt/Columbus_1000.cfm
157,Rast Kaffeemischung Festival,Der echte Genuss fÃ¼r Kaffeekenner,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Festival_1000.cfm
158,Sirocco Platinum Espresso,"Fruchtig, blumig, sÃ¼ss und bekÃ¶mmlich",https://kaffeezentrale.at/de/marken/sirocco/Platinum_Espresso_250.cfm
159,BlasercafÃ© OCOA Santo Domingo,"Dieter Meier & Iwan Hauck Kaffee Projekt OCOA - Geniessen Sie diese Besonderheit, oh, yeah!",https://kaffeezentrale.at/de/marken/blasercafe/OCOA_Santo_Domingo_250.cfm
160,Black and Blaze India delight,"SÃ¼ss, leicht fruchtig, orientalisch wÃ¼rzig, erinnert an ein Grand cru-Truffes ",https://kaffeezentrale.at/de/marken/black-and-blaze/India-delight-250.cfm
161,"Vertical Coffee Guatemala, La MontaÃ±a, FilterrÃ¶stung","Karamell, saftiger Apfel, Hibiskus, weicher KÃ¶rper",https://kaffeezentrale.at/de/marken/vertical-coffee/Guatemala-La-Montana-250.cfm
162,"Miro Coffee Santa Rosa, Honduras, EspressorÃ¶stung","Nussig und Noten von Brombeeren und Kakao, gut ausgewogen",https://kaffeezentrale.at/de/marken/miro-coffee/Santa-Rosa-250.cfm
163,"Henauer Kaffee Macho, P14","SÃ¼ss, leicht, komplex mit Noten von Apfel, Milchschokolade und Haselnuss",https://kaffeezentrale.at/de/marken/henauer-kaffee/Macho-250.cfm
164,Stadt RÃ¶sterei DezalÃ©,"Blumig, fruchtig, im Geschmack nach Ãpfel, Pfirsich, Vanille und Honig und im Abgang tropische FrÃ¼chte und Karamell",https://kaffeezentrale.at/de/marken/stadt-roesterei/Dezale-500.cfm
165,Claro Classico,Fruchtig mit einer feinen SÃ¤ure,https://kaffeezentrale.at/de/marken/claro/Classico_500.cfm
166,Tropical Mountains Geisha,LIMITED EDITION mit blumigen und fruchtigen Noten,https://kaffeezentrale.at/de/marken/tropical-mountains/Geisha-250.cfm
167,"Miro Coffee Boa Vista, Brasilien, EspressorÃ¶stung","schokoladig, nussig, Honig, voller KÃ¶rper",https://kaffeezentrale.at/de/marken/miro-coffee/Boa-Vista-Brasilien-Espresso-250.cfm
168,Segafredo Extra Mild,Besonders sÃ¤ure- und reizstoffarmer Kaffee - die Empfehlung fÃ¼r den empfindlichen Magen.,https://kaffeezentrale.at/de/marken/segafredo/Extra_Mild_1000.cfm
169,Kafischmitte La Sinfonia,"Schokolade, Kakao, GewÃ¼rze und getrocknete FrÃ¼chte",https://kaffeezentrale.at/de/marken/kafischmitte/La-Sinfonia-333.cfm
170,Lavazza Kafa,"Fruchtig, Noten von Jasmin, Nachgeschmack von Honig und Datteln, AnklÃ¤nge an reife FrÃ¼chte.",https://kaffeezentrale.at/de/marken/lavazza/Kafa-500.cfm
171,"Rast Yellow Bourbon, Fazienda Samambaia","SÃ¼ss, wÃ¼rzig, nussig, mittlerer KÃ¶rper und anhaltender Abgang, duftet nach rote Beeren mit Aromen von Schokolade und Honig.",https://kaffeezentrale.at/de/marken/rast/Yellow-Bourbon-250.cfm
172,Moak Soave,"stark, wÃ¼rzig dunkle Schokolade und vollmundig",https://kaffeezentrale.at/de/marken/moak/Soave-1000.cfm
173,Le Pedaleur Noir,"Nuss, Schokolade und dezente Zitrusfruchtnote mit langem samtigem Abgang.",https://kaffeezentrale.at/de/marken/le-pedaleur/Noir-250.cfm
174,SchreyÃ¶gg Espresso Decaffiniato,"wÃ¼rzig, aromatisch, intensiv, erdig. Nicht zu krÃ¤ftig, nicht zu mild.",https://kaffeezentrale.at/de/marken/schreyoegg/Espresso-Koffeinfrei-500.cfm
175,Rast Kaffeemischung Latino No 5,Die Mischung besticht durch die perfekte Ausgewogenheit,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Latino_No_5_1000.cfm
176,Rast Kaffeemischung Latino No 2,Die Mischung besticht durch die perfekte Ausgewogenheit,https://kaffeezentrale.at/de/marken/rast/Kaffeemischung_Latino_No_2_1000.cfm
177,Bristot Rainforest,"Fruchtig, vanilieg, schokoladig und lange anhaltend",https://kaffeezentrale.at/de/marken/bristot/Rainforest_1000.cfm
178,Zermatt RÃ¶sterei Kickass,"Schokolade, Orangen, Honig, Walnuss, Melasse Noten von weissem Pfeffer und Kokos",https://kaffeezentrale.at/de/marken/zermatt-roesterei/Kickass-250.cfm
179,Jolly TSR,"wÃ¼rzig, cremig, nussig und vollmundig",https://kaffeezentrale.at/de/marken/jolly/TSR_500.cfm
180,New York Brazilian Santos,"aromatisch, weich, ausgewogen und cremig",https://kaffeezentrale.at/de/marken/new-york/Brazilian_Santos_250.cfm
181,Claro Crema,fruchtig und aromatisch,https://kaffeezentrale.at/de/marken/claro/Crema_500.cfm
182,Tropical Mountains Paradiso,"Mild, cremig, Milchschokolade und vollmundig",https://kaffeezentrale.at/de/marken/tropical-mountains/Paradiso-250.cfm
183,New York Columbia,"ausgewogen, wÃ¼rzig, sÃ¼sslich und rund",https://kaffeezentrale.at/de/marken/new-york/Columbia_250.cfm
184,"Miro Coffee Ireme, Rwanda, FilterrÃ¶stung",,https://kaffeezentrale.at/de/marken/miro-coffee/Ireme-Rwanda-Filter-250.cfm
185,Mokaflor Miscela Biologico,"schokoladig, sÃ¼ss, aromatisch und leicht fruchtig",https://kaffeezentrale.at/de/marken/mokaflor/Misela-Biologico-1000.cfm
186,"Rast Guama, Kenja, Baragwi Farmers","SÃ¼ss, malzig, fruchtig mit Citrus- und Grapefruit Aromen",https://kaffeezentrale.at/de/marken/rast/Guama-250.cfm
187,Hausbrandt Gourmet Columbus,"Mild, ausgewogen, wÃ¼rzig, fruchtig mit Aromen von Kakao und Lakritze.",https://kaffeezentrale.at/de/marken/hausbrandt/Columbus_250.cfm
188,Kafischmitte La Fruta,Der Name ist Programm: La Fruta = die Frucht. Verschiedene Beeren und tropische FrÃ¼chte. Intensiv und sÃ¼ss.,https://kaffeezentrale.at/de/marken/kafischmitte/La-Fruta-333.cfm
189,"Ojo de Cafe Colombia Tropical, FilterrÃ¶stung","Mango, Papaya, Brombeere",https://kaffeezentrale.at/de/marken/ojo-de-cafe/Colombia-Tropical-Filter-250.cfm
190,GM CaffÃ¨ Biologico,"SÃ¼ss, nussig, fruchtig mit Aromen von Lakritze",https://kaffeezentrale.at/de/marken/gm-caffe/Biologico-1000.cfm
191,Hausbrandt Academia,"vornehm, intensiv, ausgewogen",https://kaffeezentrale.at/de/marken/hausbrandt/Academia_250.cfm
192,"MAME Danilo El Diamante, FilterrÃ¶stung","Noten von Apfel, Trauben und Zimt",https://kaffeezentrale.at/de/marken/mame/El-Diamante-Filter-250.cfm
193,RickliS KaffeerÃ¶sterei Oscuro ,Dunkel gerÃ¶stete traditionelle Kaffeemischung,https://kaffeezentrale.at/de/marken/ricklis-kaffeeroesterei/Oscuro_1000.cfm
194,"Kafischmitte Kirinyaga, Kenya","ZuckersÃ¼ss, schwer, cremig, kenytypisch tomatig, dunkle Schokolade und ZitrusfrÃ¼chte.",https://kaffeezentrale.at/de/marken/kafischmitte/Ndudu-333.cfm
195,Swipala CafÃ© la Perla,"feinwÃ¼rzig, nussig, vollmundig erinnert an Mocca-Aromen",https://kaffeezentrale.at/de/marken/swipala/Perlbohnen_250.cfm
196,"Kafischmitte La Union, Guatemala","SÃ¼ss, tropische FrÃ¼chte mit einem Hauch von ""Cola-FrÃ¶schli"".  ",https://kaffeezentrale.at/de/marken/kafischmitte/La-Union-333.cfm
197,Mokaflor Miscela Rossa,"SÃ¼ss, vollmundig mit Noten von Kakao und einem leichten Nachgeschmack von ZitrusfrÃ¼chten",https://kaffeezentrale.at/de/marken/mokaflor/Misela-Rosso-1000.cfm
198,Tropical Mountains Concierto,"Cremig, vollmundig mit wÃ¼rzigen Aromen von Muskat und Zedernholz",https://kaffeezentrale.at/de/marken/tropical-mountains/Concierto-250.cfm
199,Tropical Mountains Tesoro,"Dunkle Schokolade mit Noten von Walnuss, Orangenschalen, Tabak und GewÃ¼rzen",https://kaffeezentrale.at/de/marken/tropical-mountains/Tesoro-250.cfm
200,"Ojo de Cafe Guatemala La Senda, FilterrÃ¶stung","Ein sÃ¼sser, fruchtiger und leicht floraler Filterkaffee.",https://kaffeezentrale.at/de/marken/ojo-de-cafe/Guatemala-La-Senda-Filter-250.cfm
201,Black and Blaze Season Special,"Spannende Aromen, komplexe SÃ¤uren und viel SÃ¼sse",https://kaffeezentrale.at/de/marken/black-and-blaze/Season-special-1-250.cfm
202,"Stoll Mexiko, Bio","SÃ¼ss, malzig, fruchtig, wÃ¼rzig, ausgewogen und samtig",https://kaffeezentrale.at/de/marken/stoll/Mexiko-250.cfm
203,"Kafischmitte Esperanza Natural, Costa Rica","Erdbeer- und Vanille-Softeis, Ananas, Orange",https://kaffeezentrale.at/de/marken/kafischmitte/Esperanza-Natural-333.cfm
204,"Miro Coffee Gersi, Ãthiopien, mittlere RÃ¶stung",,https://kaffeezentrale.at/de/marken/miro-coffee/Gersi-Ethiopia-250.cfm
205,"Kafischmitte Sophies Lot, Honduras","Orangen, gebrannte Mandeln und Johannisbeeren, ausgewogen mit geringer SÃ¤ure. ",https://kaffeezentrale.at/de/marken/kafischmitte/El-Volcan-333.cfm
206,Mauro De Luxe 70/30,"schokoladig, harmonisch, wÃ¼rzig, aromatisch",https://kaffeezentrale.at/de/marken/mauro/De-Luxe-250.cfm
207,"Rast Blue Mountain, Wallenford Estate","Fruchtig, sÃ¼ss, mittlerer KÃ¶rper mit starkem Abgang, duftet nach dunklen Beeren und Mandarine mit Aromen von Erdnuss, Haselnuss, Karamell und Schokolade.",https://kaffeezentrale.at/de/marken/rast/Blue-Mountain_250.cfm
208,Mauro Centopercento,"Fruchtig, blumig, intensiv und lang anhaltend",https://kaffeezentrale.at/de/marken/mauro/Centopercento-250.cfm
