,coffee_title,roaster,coffee_origin_country,coffee_variety,roast_level,description,aroma_desrciptor
0, Nero,Röstraum,"Indonesien, Brasilien, Indien","70% Arabica, Typica, Yellow Bourbon,  30% Robusta",Dunkel,"Wer es gern sehr kräftig, kurz und italienisch mag, liebt diesen Espressoblend. Nach sizilianischem Vorbild, wird dieser Kaffee von Bettina in Vösendorf geröstet. Eine moderne Interpretation eines süditalienischen Espresso! Noten von dunkler Schokolade und gerösteter Haselnuss kommen im Espresso vollmundig und cremig am Gaumen an. ","Kakao, Schokolade"
1, Aurelia,Kanzi Kaffee,"Brasilien, Kolumbien, Indien","60% Arabica, 40% Robusta",Dunkel,"Ein absoluter Klassiker! Wenn man beim Italienurlaub gern auf der ersten italienischen Raststation einen Stop macht, dann könnte man glauben es ist der Aurelia von Kanzi Kaffee in der Mühle. Ein rassig kräftiger Espresso mit Anklängen von Kakao und Schokolade und einer dichten, schön marmorierten Crema. ",Kakao
2, Frühstücksmischung,Alt Wien,"
washed                                    ",Arabica,Mittel,"Perfekt für einen entspannten und unkomplizierten Start in den Tag. Die, in dieser Mischung verwendeten Kaffees, sind mild sowie säurearm und ergeben in Kombination eine angenehme Harmonie. Egal ob als „easy-drinking"" mittelkräftiger Espresso oder als schokoladig säurearmer Filterkaffee, diese Arabicamischung passt super in den Vormittag. ",Kakao
3, Milano,Suchan,"Kenia, Äthiopien, Indien, Nicaragua, Brasilien","95% Arabica, 5% Robusta",Dunkel,"Die Stadt in der norditalienischen Lombardei gibt diesem Blend seinen Namen. Sein runder, gehaltvoller Körper erinnert an einen Italienurlaub. Dieser 95%-ige Arabica-Blend vereint eine kräftige Aromatik aus dem Röstprozess mit einem intensiven Körper und einer eleganten Länge. Ideal auch für den Vollautomat.","Schokolade, Kakao"
4," Estate Coffee, Grower`s Roast",Zalvera,El Salvador,"Arabica, Bourbon, Cuscatleco",Mittel,"An den Hängen des Vulkans Santa Ana, auf einer Höhe von 1200m, im Westen El Salvadors, auf der Finca Lovaina, wachsen diese Bourbon und Cuscatleco Kaffeepflanzen. Die Sträucher stehen im Schutz heimischer Schattenbäume, die tausenden Zugvögeln ein zu Hause bieten, ein sogenannter „shade-grown coffee"". ","Haselnuss, Schokolade"
5, Roma,Stoll,"Brasilien, Kolumbien, Costa Rica, Äthiopien, Indien","68% Arabica, 32% Robusta",Dunkel,"Roma von Stoll ist für alle italienischen Espresso Liebhaber gemacht. Diese Espresso Röstung besteht aus zwei Drittel Arabicas, kombiniert mit einem Drittel indischen Robusta. Die Mischung erzeugt einen voluminösen, kräftigen Espresso mit samtiger Textur der in der Siebträgermaschine wie auch im Vollautomat ein Stückchen Italien in die Tasse bringt.",Kakao
6, Bio Espresso,Suchan,"Nicaragua, Guatemala, Uganda","80% Arabica, 20% Robusta",Dunkel,"Dieser Bio-Blend, mit einem zwanzig prozentigen Anteil an Robustabohnen, aus Uganda hat einen kräftigen Körper mit einer ausgeprägten Fülle am Gaumen und einem angenehm langen schokoladigen Abgang. Ein „klassisch italienisch"", vollmundiger Espresso-Blend. Ideal in der Siebträgermaschine und aus dem ","Kakao, Schokolade"
7, Seven´th Bio,Merchant & Friends,"
washed                                    ","Indonesien, Indien",NaN,"Der Seven'th von Merchant ist ein besonders körperreicher, biologischer Espressoblend, der aber vollmundig rund bleibt und keine Bitterspitzen zeigt. Das gefällt uns sehr gut! Der hohe Robustaanteil bringt eine kräftig cremige Textur. Den Seven'th empfehlen wir als Espresso im Siebträger aber auch im Vollautomat.","Arabica 40, Robsuta 60"
8," Peru, Chanchamayo, Bio",Alt Wien,Peru,"Arabica, Catimor, Typica, Caturra, Catuai",Mittel,"In der Gegend um die Stadt Pichanaqui, in der Provinz Chanchamayo, auf einer Höhe von 1.500 -1800 Metern wächst dieser reinsortige Arabica. Er ist ein angenehm nussiger, leicht fruchtiger, doch kräftiger Single Origin mit einem tollen Walnuss- und Kakaoaroma auf dem Gaumen.","Walnuss, Schokolade"
9," Theobroma Amygdalum, 1001",Rauwolf,"Guatemala, Brasilien, Äthiopien",Arabica,Mittel,"Wie der Name schon sagt, hat der Kaffee etwas mit Schokolade (Theobroma lateinisch für Kakao) zu tun. Aromatisch kann man sich geröstete Kakaobohnen in Kombination mit vollmundigem Kaffee vorstellen. Die Kaffeebohnen für diesen Blend sind Arabicas aus Brasilien, Guatemala und Äthiopien. In der Tasse als Espresso ist er sehr elegant, schokoladig, mittelkräftig mit einer angenehm harmonischen Säure im Abgang. ",Schokolade
10, Freistadt,Suchan,"Brasilien, Costa Rica, Nicaragua, Äthiopien",Arabica,Mittel,"Der Kaffee Freistadt, geröstet von Peter Affenzeller in Freistadt, ist eine gut ausbalancierte, mittelkräftige Arabicamischung für einen würzig schokoladigen Verlängerten oder kräftigen Filterkaffee. Ein fein herber, „kaffeeiger"" Kaffee, ideal für die Zubereitung im Vollautomaten geeignet.","Kakao, würzig"
11," Nocciola, Bio",Süssmund,"Mexiko, Indien","70% Arabica, Bourbon, Caturra, Catuai, Mundo Novo, Typica,  30% Robusta",Mittel,"Der Name Nocciola - übersetzt Haselnuss - passt perfekt für diesen Bio-Blend. Der vollmundige, nicht zu kräftige Körper, die zarten Fruchtnoten, die die satte Haselnussaromatik unterstützen und die schöne Crema, garantieren italienischen Kaffeegenuss auf moderne Art interpretiert. Der Nocciola Organic eignet sich ideal für die Siebträgermaschine, besonders als Cappuccino.","Haselnuss, Milchschokolade"
12, Honey Catuai,Goldkind,Panama,"Arabica, Catuai",Hell,"In dieser Tasse bekommt man ein Aroma von Haselnuss und Milchschokolade mit einem feinen, eleganten Körper, sowie einer angenehmen Süße im Nachgeschmack. Dieser Kaffee eignet sich sehr gut als Basis für Milchkaffee und überrascht positiv als Filterkaffee. Finca Hartmann wird von 5 Geschwistern geführt, von denen jeder einen Bereich der Kaffeeproduktion abdeckt, angefangen von der Aufzucht der Kaffeepflanzen bis hin zur Quality Control und Logistik. Ein tolles Beispiel für qualitätsbewusste, nachhaltige Kaffeeproduktion.","Haselnuss, Karamell"
13, Blu,Prem Frischkaffee,"30% Brasilien, 30% Honduras, 20% Ecuador, 20% Ecuador (Robusta)","80% Arabica, 20% Robusta",Dunkel,"Ein toller moderner Italiener. Was heißt das? Oft sind „italienische"" Blends sehr dunkel, fast schon ölig, geröstet. Nicht aber dieser Blend. Er schmeckt rund, vollmundig, kräftig schokoladig aber auf keinen Fall bitter. Egal ob als Cappuccino oder als Espresso, ob für den Vollautomat oder für den Siebträger, er hat schon sehr viele Liebhaber. ","Walnuss, Kakao"
14," Omnino Canephora, 3006",Rauwolf,Elk Hill Farm,Indien,NaN,"Die Nummer 3006 von Michael Parzefall ist ein reinsortiger, gewaschener Robusta aus Indien. Dieser hochwertige Canephora besticht im Espresso mit einer intensiven Fülle am Gaumen, einen kräftigen Körper ohne zu stark geröstet zu sein und einer vollmundigen Aromatik nach Kakaonibs, Malz und zart erdig. Die dichte und massige Crema beintruckt jeden Freund von italienischen Espresso.",Robusta
15," Fructus Jasminum, 3003",Rauwolf,Äthiopien,"Arabica, Heirlooms",Hell,"Dieser äthiopische Arabica ist unglaublich floral, schmeckt nach Jasminblüten mit Anklängen von Zitrusfrüchten und einer ausgewogenen Fruchtsäure. Kleinfarmer bauen in der Region Nensebo in Äthiopien uralte Varietäten, sogenannte Heirlooms, an. Nur vollreife Kaffeekirschen werden von Hand geerntet, bevor sie in der Gora Kone Washing Station auf typischen afrikanischen Trockenbetten in der Sonne getrocknet werden.","Orange, Jasmin"
16, Caturra,Goldkind,Panama,"Arabica, Caturra",Hell,"Dieser trocken aufbereitete Caturra wird auf der Finca Bonita Springs auf etwa 1.300m Seehöhe, angebaut und wächst inmitten von Urwald und Bananenstauden. In der Nase zeigt er ein sehr süßes, etwas blumiges Aroma. Am Gaumen schmeckt er intensiv nach Erdbeere, mit Noten von Vanille und zarten Gewürzen. Vor allem als Filterkaffee aber auch im Cappuccino kommt die Süße dieser Aufbereitung besonders zur Geltung.","Trockenfrüchte, Erdbeere"
17, Cignobianco,Gardelli,"Guatemala,  Äthiopien","Arabica, Caturra,  Heirlooms",Mittel,"Dieser Kaffee wird zwar von einem Italiener in Italien geröstet, ist aber gar nicht „klassisch italienisch"". Der einzige Espresso-Blend von Röstweltmeister Rubens Gardelli vereint angenehme dunkelschokoladige Aromatik, mit einem vollen Körper und einem sehr langen Abgang. Dieses Gleichgewicht und die wunderbare Süße erinnern an die Anmut und Eleganz des weißen Schwans; „cigno bianco"". ","Milchschokolade, Mandel"
18, Red,Prem Frischkaffee,"30% Brasilien, 40% Guatemala, 30% Ecuador (Robusta)","70% Arabica, 30% Robusta",Dunkel,"Eine gelungene Symbiose eines klassisch, kräftigen, italienischen Espressostils mit einer modernen Röstphilosophie von Michael Prem. Ein kräftig, schokoladiger, säurearmer Espresso mit einer tollen Note von gerösteten Haselnüssen und Bitterschokolade. Super vollmundiger Espresso in der Siebträgermaschine, Mokkakanne oder im Vollautomaten. ","Schokolade, Nuss"
19, Brownie,Prem Frischkaffee,"50% Ecuador, 25% Honduras, 25% Brasilien",Arabica,Mittel,"Dieser Arabicablend, größtenteils aus Ecuador, sowie Honduras und Brasilien fühlt sich sehr schokoladig und angenehm rund am Gaumen an. Er hat einen ausgeprägten Körper und wird von einer dezenten Nussnote und einer angenehm eleganten Säure begleitet. ",Schokolade
20, Emilia,Kanzi Kaffee,"Guatemala, Honduras, El Salvador, Brasilien, Kolumbien,  Indien","75% Arabica, 25% Robusta",Dunkel,Die tempramentvolle Emilia ist die elegante unter den klassischen Espresso-Blends. Oliver und Doris Kanzi schaffen es den kraftvollen Körper eines typischen norditalienischen Espresso gepaart mit einer cremigen Vollmundigkeit in die Tasse zu bringen.,"Schokolade, Kakao"
21," Brasil, Bio",Stoll,Brasilien,"Arabica, Acaia, Catucai, Mundo Novo, Bourbon, Icatu",Mittel,"In der dritten Generation kultivieren Ricardo de Aguiar Resende und seine Frau Gisele biologisch-zertifizierte Kaffeesträucher auf insgesamt 250 Hektar. Auf ihrer Farm im Distrikt Minas Gerais werden sehr behutsam ursprüngliche Pflanzen wieder in die Flora integriert und gleichzeitig laufen alle Schritte der Kaffeeproduktion auf dem modernsten technischen und ökologischen Niveau. Die schokoladige Typizität seiner brasilianischen Herkunft prägen diesen Kaffee, der besonders als Verlängerter seine Eleganz zeigt.","Schokolade, Walnuss"
22, Gembopresso Bio,Merchant & Friends,Äthiopien,"Arabica, Heirlooms",Dunkel,Der Gembopresso ist ein biologischer Arabica aus der Region Sidamo in Äthiopien. Er überzeugt durch sein kakao-nussigen Körper der nicht zu bitter wird als Espresso und besonder als Verlängerter. Ein vollmundiger Kaffee für jeden Tag.,"Nougat, Kakao"
23, Boji,Kaffemik,Äthiopien,"Arabica, Heirlooms",Hell,"Boji ist der Name einer Washing Station in der Kochere Region, in der Nähe der Stadt Yirgacheffe im Südwesten Äthiopiens. Die Kaffeekirschen werden, je nach Wetterlage, nach der händischen Ernte zirka 2 bis 3 Wochen getrocknet, wobei sie stündlich gewendet werden, um ein besonders hochwertiges Ergebnis zu erzielen. Die „natural"" Aufbereitung ergibt ein besonders süßes Geschmackserlebnis, mit intensiven beerigen Noten nach Heidelbeeren und Roibuschtee und einem sehr langen Abgang.","Heidelbeere, Cascara"
24," Ruanda, Umusazi natural",Wildkaffee,Ruanda,"Arabica, Red Bourbon, Jackson",Hell,"Das besondere an diesem Kaffee ist, dass er der erste natural aufbereitete Kaffee aus Ruanda ist. Während der Ernte desletzten Jahres kaufte die Community Coffee Rwanda von sechs verschiedenen Gemeinden im Distrikt Ngororero von 174 Bauern Kaffeekirschen ein. Nach der Anlieferung der Ernte werden die Kaffeekirschen zunächst gewaschen und anschließend in zwei Kategorien - A und B sortiert. Dieser Umusazi Natural wurde zusätzlich 72 Stunden in Tanks fermentiert, 32 Tage getrocknet und anschließend drei Mal sortiert.","Nougat, Manderine"
25," Mundatia Herbarius, 2001",Rauwolf,"Brasilien, Guatemala, Kolumbien, Äthiopien",Arabica,Hell,"Wir haben es selbst nicht geglaubt. Wie kann ein Kaffee kräutrig schmecken? Aber durch seine Herkunft und seine elegante Röstung, kommen sehr harmonische Noten von getrockneten Kräutern zum Vorschein. Dunkle Schokolade am Gaumen und ein mildes Säurespiel geben ihm seinen ausbalancierten, mittelkräftigen Körper. Sehr spannend im Vollautomaten und harmoniert perfekt mit Milch. ",Kräuter
26, Santos,Suchan,Brasilien,"Arabica, Yellow Catuai",Mittel,"Diesen Single Origin Kaffee bezieht Peter Affenzeller über einen Wiener Partner direkt von der Fazenda Santa Lúcia aus Brasilien. Der reinsortige Arabica zeigt herkunftstypische Aromatik nach Kakao, Schokolade, Walnuss und zart würzig. Mittelkräftig geröstet ist der Santos, der nach der Hafenstadt in der Brasilien verlässt benannt ist, ein vollmundiger Verlängerter oder Filterkaffee nach traditionell Wiener Vorbild.","Walnuss, Kakao"
27, Triestina,Kanzi Kaffee,"Brasilien, Indien","75% Arabica, 25% Robusta",Dunkel,"Ein eleganter italienischer Espresso-Blend, wie man ihn in den Bars und Restaurants in Italien trinkt. Ein mittelkräftiger Espresso oder Lungo, mit ausgeprägten Haselnussnoten, einem vollen Körper, der mit einer leichten Fruchtigkeit am Gaumen endet. ","Haselnuss, Schokolade"
28," Dominikanische Republik, Santo Domingo Barahona",Alt Wien,Domenikanische Republik,"Arabica, Typica",Dunkel,"Der Santo Domingo von Alt Wien ist ein reinsortiger Arabica aus der Dominikanischen Republik in der Karibik der sich durch ein kakaoig, klassisch italienische Aroma auszeichnet. Der Körper ist für den reinsortigen Arabia typisch, zart und elegant. Durch die sehr säurearme Stilistik ist als klassischer italienischer Espressostil zu bezeichnen.",Kakao
29," Guatemala, Primavera Decaf",Süssmund,Guatemala,"Arabica, Bourbon, Catuaí, Caturra, Typica",Mittel,"Der koffeeinfreie Primavera von Norbert und Nikolaus ist ein selten ausgewogener und süß-aromatischer Kaffee, der durch seinen mittelkräftigen Omniroast in alle Zubereitunsmethoden überzeugt.","Nougat, Karamell"
30, Affenstark,Felix Kaffee,"Guatemala, Mexiko,  Uganda","Arabica 67, Robusta 33",Dunkel,"Der Affenstark von Felix ist ein sehr kräftiger Espresso Blend mit einem Drittel Robustaanteil. Er ist intensiv bitterschokoladig, schafft es dabei ohne Röstspitzerl balanciert zu bleiben. Ein sizilianischer Espressostil wie wir ihn uns wünschen.","Kakao, Walnuss"
31," Honduras, Bio",Stoll,Honduras,Arabica,Mittel,"Auf der Farm Santa Rosa, in Capucas, baut Omar Rodriguez mit seiner 1999 gegründeten Initiative „Cooperativa Cafetalera Capucas Limitada"" kurz COCAFCAL, Kaffee an. Auf Grund der guten Boden- und Klimaverhältnisse ist das Land um dieses kleine Dorf Copucas im Westen von Honduras ideal für den Kaffeeanbau. Dieser biologische Kaffee vereint eine „moderne"" zarte Frucht mit einem mittelkräftigen, „klassisch"" schokoladigen Körper. Sehr schön als Espresso oder im Vollautomaten zubereitet.","Brombeer, Schokolade"
