Name,Currently Brewing,Personal Rating,Company,Origin,Flavors,Single Origin,Notes,Price (250g),Image,Date,Process,Subscriptions,Count
Sitio Tres Baras,checked,,Brew Coffee Plus,Brazil,"Cherry,Chocolate,Complex",checked,,£10.00,2022-09-11 07.37.09.jpg (https://dl.airtable.com/.attachments/e19877b2dc6ab473e865caa7a5b0dc33/bf9408a5/2022-09-1107.37.09.jpg),11.9.2022,Pulped Natural,,1
Bookisa ,checked,,Coaltown,Ethiopia,"Orange,Jasmine honeysuckle,Molasses",checked,,£10.00,2022-09-10 12.27.39.jpg (https://dl.airtable.com/.attachments/4aa8268204b695ad16ac3b223078ef3a/c0f459b5/2022-09-1012.27.39.jpg),10.9.2022,Natural,Coaltown,1
Rafael Amaya ,,3,The Roasting Shed,Colombia,"Cacao nibs,Lychee,Rose petals",checked,"200 hour fermentation, wild flavours!",£15.00,2022-09-04 12.56.24.jpg (https://dl.airtable.com/.attachments/44c73acd1493d8a58427d32a56c37738/a3237161/2022-09-0412.56.24.jpg),1.9.2022,Natural,,1
Finca Bethania,,4,Yallah,Nicaragua,"Tropical,Jammy,Guava,Syrupy-sweet",checked,,£10.00,2022-08-18 09.28.37.jpg (https://dl.airtable.com/.attachments/5e1777a36ac818bfbc951d4afae8d99c/9110ea6d/2022-08-1809.28.37.jpg),18.8.2022,Natural,Yallah Explore,1
Jose Angel Parra,,,Coaltown,Colombia,"Maple syrup,Demerara sugar,Plum",checked,,£10.00,2022-08-13 07.06.47.jpg (https://dl.airtable.com/.attachments/4d0aa25bc1113d50526bbd3a84b834ff/0c55181a/2022-08-1307.06.47.jpg),11.8.2022,Washed,Coaltown,1
Finca Pompeya,,3,Coffee By the Casuals,Peru,"Caramel,Orange,Peach",checked,,£6.80,2022-08-08 21.39.32.jpg (https://dl.airtable.com/.attachments/63430ec1af7cf97282768f7a8a5463d4/0f65e6bd/2022-08-0821.39.32.jpg),8.8.2022,Natural,,1
Toraja ,,2,Yallah,Indonesia,"Tobacco,Pomegranate,Cherry,Red fruit",checked,"Couldn’t grind fine enough, grinder was badl calibrated. Oops ",£12.00,2022-07-22 06.48.15.jpg (https://dl.airtable.com/.attachments/a770f50ca0165ea7a78b3cbc8b929894/7548a03d/2022-07-2206.48.15.jpg),22.7.2022,Semi-washed,Yallah Explore,1
Buki ,,3,Kiss the Hippo,Rwanda,"Red apple,Peach,Strawberry",checked,,£12.50,2022-07-22 06.51.59.jpg (https://dl.airtable.com/.attachments/d2e624ac317f5ea4f2044ee49ad6dac6/f9393393/2022-07-2206.51.59.jpg),22.7.2022,Honey,,1
Roberto Bernardes,,3,St Martins Coffee Roasters,Brazil,"Blood orange,Green apple,Brazil nuts",checked,,£12.00,2022-07-19 09.24.03.jpg (https://dl.airtable.com/.attachments/84ecbdc4e09942703bc259cd36d44596/f47bc1cb/2022-07-1909.24.03.jpg),19.7.2022,Natural,,1
Roberto Ortiz,,3,Coaltown,Peru,"Red apple,Maple syrup,Dark chocolate",checked,,£10.00,2022-07-13 07.46.50.jpg (https://dl.airtable.com/.attachments/3c735858c493ecbc8b535cdc9e49f2cd/a022f007/2022-07-1307.46.50.jpg),13.7.2022,Natural,Coaltown,1
Santuario ,,3,Full Court Press,Colombia,"Mandarin,Green apple,elderflower",checked,,£14.00,2022-07-07 07.03.43.jpg (https://dl.airtable.com/.attachments/2b12e76255c31c6c1358ca633e838df4/6f3ca426/2022-07-0707.03.43.jpg),7.7.2022,Washed,,1
Fazenda Rainha Da Paz,,3,North Star,Brazil,"Milk chocolate,Date,Hazlenut",checked,,£7.00,2022-06-27 16.27.11.jpg (https://dl.airtable.com/.attachments/3233a6ae8415cc9b0ad6e2ced1c3a8d2/0a8bf43b/2022-06-2716.27.11.jpg),27.6.2022,Natural,,1
Bolivia edition 22.002,,3,Hasbean,Bolivia,"Raisin,Toffee,Passion fruit,Satsuma",checked,,£10.50,2022-06-16 16.54.02.jpg (https://dl.airtable.com/.attachments/c5cd1d6d6118fea0f355a72d0ab27f19/b4738eca/2022-06-1616.54.02.jpg),16.6.2022,Washed,,13
Propeller,,3,The Gentleman Baristas,Rwanda,"Rhubarb,Strawberry,Red currant,Red grape",checked,,£15.00,2022-06-16 17.43.25.jpg (https://dl.airtable.com/.attachments/b888174e49a77e14f4de96539f8d8279/c361d58e/2022-06-1617.43.25.jpg),16.6.2022,Natural,,1
Mio 1988 micro lot,,3,Plot,Brazil,"Fruit and nut,Raisins,Milk chocolate,Hazlenut",checked,,£11.00,2022-06-09 20.32.14.jpg (https://dl.airtable.com/.attachments/3d2df7d2808508dd000d8497ad1a922d/09cccdf1/2022-06-0920.32.14.jpg),9.6.2022,Natural,,1
Frameworks Espresso Blend,,3,Cold Blow Coffee,"Colombia,Brazil,Ethiopia","Chocolate,Praline,Red fruit",,,£8.00,2022-05-22 08.30.02.jpg (https://dl.airtable.com/.attachments/8b6b6e009f3ee00dcb1af9f50198e4fd/cda424ca/2022-05-2208.30.02.jpg),19.5.2022,N/a,,1
Vinhal Cafes Artesanais,,3,Hundred House Coffee,Brazil,"Popcorn,Glazed doghnuts,Coconut",checked,,£10.00,2022-06-02 06.59.03.jpg (https://dl.airtable.com/.attachments/d4af0714a686b9fa14bdb4a3aa6c12e7/2461166c/2022-06-0206.59.03.jpg),10.5.2022,Washed fermentation,,1
Herrera Java,,3,Round Hill Roastery,Honduras,"Hibiscus,Liquorice,Turkish delight",checked,,£16.00,2022-05-05 06.33.31.jpg (https://dl.airtable.com/.attachments/a4e5e42c9e2afd4266e1da5f6f97c7e8/0e420d04/2022-05-0506.33.31.jpg),5.5.2022,Washed,,1
El Resplandor,,3,Mr Tinto,Colombia,"Orange blossom,Panela,Grapefruit,Peach,Lime",checked,,£12.00,2022-05-14 07.22.08.jpg (https://dl.airtable.com/.attachments/b404e24e3ad03f330a4c2a2dd891a399/d8c1a50d/2022-05-1407.22.08.jpg),1.5.2022,Washed,,1
Aracelly Robles,,3,Girls Who Grind Coffee,Costa Rica,"Almond,Fudge,Green apple,Fresh apricot",checked,,£12.00,2022-04-26 10.44.54.jpg (https://dl.airtable.com/.attachments/db7c94514ff227ab7dd2531669cf51bd/11597790/2022-04-2610.44.54.jpg),26.4.2022,Washed,,13
Colombia,,3,Hound Coffee Co,Colombia,"Red apple,Butterscotch,Brazil nuts",checked,,£10.00,2022-04-21 07.13.24.jpg (https://dl.airtable.com/.attachments/b74dcc187c9e3c02cf4812ad5ddef255/dc81f6ad/2022-04-2107.13.24.jpg),21.4.2022,Washed,,1
Frutos del Corcovado ,,3,Campbell and Syme,Peru,"Gooseberry,Rooibos",checked,,£11.00,2022-04-13 17.47.15.jpg (https://dl.airtable.com/.attachments/7ca3741666f3dcf0de300944a2e87702/04d36cca/2022-04-1317.47.15.jpg),13.4.2022,Washed,,1
Eastern Promise,,3,Corojo,Sumatra,"Black pepper,Citrus",checked,,£9.50,2022-04-09 10.17.21.jpg (https://dl.airtable.com/.attachments/9b91a9a0b75055694ce3844e7cf9c67e/acff7c31/2022-04-0910.17.21.jpg),8.4.2022,Washed,,1
Jose Martinez,,3,Calendar Coffee,Colombia,"Cinnamon,Peach",checked,,£20.00,2022-04-06 07.15.37.jpg (https://dl.airtable.com/.attachments/cd403304ae840aa86b07370b0ae9b0c4/37f2b195/2022-04-0607.15.37.jpg),6.4.2022,"Double anaerobic Honey,Washed",,1
Alto del Obispo,,4,Coffee By the Casuals,Colombia,"Chocolate,Caramel,Orange",checked,,£7.50,2022-03-25 11.00.38.jpg (https://dl.airtable.com/.attachments/a0d0a9f3e07e701690ca36d90ddc2847/9314ca23/2022-03-2511.00.38.jpg),25.3.2022,Washed,,1
Tropical Bahia,,3,UE Coffee Roasters,Brazil,"Pineapple,Milk chocolate,Almond",checked,,£8.50,2022-03-17 18.26.01.jpg (https://dl.airtable.com/.attachments/b7d7e26084ecb7384b8b48e386713a30/3c8e5190/2022-03-1718.26.01.jpg),17.3.2022,Natural,,1
No Boundaries Brew,,3,Caravan Coffee Roasters,"Colombia,Rwanda","Berry jam,Molasses,Sweet tea",,,£10.00,2022-03-12 08.15.02.jpg (https://dl.airtable.com/.attachments/a9f139b1a7e99a1d5f681d855c86e73d/ec510fb3/2022-03-1208.15.02.jpg),12.3.2022,"Washed,Natural",,1
Colombia El Carmen,,4,Milk and Beans,Colombia,"Chocolate,Berries",checked,,£7.00,2022-03-04 06.34.09.jpg (https://dl.airtable.com/.attachments/546a6ed0cdbad84e720b6885b455b553/79f92a64/2022-03-0406.34.09.jpg),4.3.2022,Washed,,1
Get to the Hopper,,1,Lost Sheep Coffee,n/a,"Chocolate,Caramel",,Too dark,£10.90,2022-02-21 07.42.45.jpg (https://dl.airtable.com/.attachments/b756eb943735a369dc6c603ca95f868c/168966e4/2022-02-2107.42.45.jpg),19.2.2022,N/a,,1
Domingo Antonio,,3,Cult Espresso,Mexico,"Caramel,Pear,Biscuit",checked,,£16.50,2022-02-21 07.42.59.jpg (https://dl.airtable.com/.attachments/56fa3258332250330331fff8668ac3f5/499b5153/2022-02-2107.42.59.jpg),18.2.2022,Washed,,1
Don Mayo,,4,Ozone,Costa Rica,"Lemon,Orange zest,Bakers chocolate",checked,,£10.00,2022-02-05 09.25.06.jpg (https://dl.airtable.com/.attachments/5c4c886543db63c419b8df95a2ba8d8d/aa052f3e/2022-02-0509.25.06.jpg),5.2.2022,Yellow Honey,Passenger,1
Don Joel,,2,Ozone,Costa Rica,"Nectarine,Honey,Tropical fruit",checked,Huge beans,£10.00,2022-01-24 18.20.42.jpg (https://dl.airtable.com/.attachments/79b5d4e949387f15963df02500259632/fd574f5d/2022-01-2418.20.42.jpg),24.1.2022,Yellow Honey,Passenger,1
1 Pull,,3,Bubblehead Barista,"Ethiopia,Peru,Sumatra","Spice,Gingerbread",,,£14.00,2022-01-24 18.27.05.jpg (https://dl.airtable.com/.attachments/623910e12668299709edac5eca91b75f/335db82e/2022-01-2418.27.05.jpg),24.1.2022,N/a,,1
Kotowa mandarina,,3,Mr Coffee,Panama,"Jasmine,Lemon,Peach,Meringue pie",checked,,£8.80,2022-01-09 08.46.08.jpg (https://dl.airtable.com/.attachments/0d48fae9269b0fc154ccaac5e50a1e3a/533b9e19/2022-01-0908.46.08.jpg),9.1.2022,Washed,,1
DoI Pangkhon,,3,Ozone,Thailand,"Raisin,Brown sugar,Cream",checked,,£12.00,2022-01-08 14.25.47.jpg (https://dl.airtable.com/.attachments/2d61071d59d35b0cd7b5f4a65b2229c4/e943ce20/2022-01-0814.25.47.jpg),8.1.2022,Natural,Passenger,1
Sweet,,3,Common,Brazil,"Chocolate,Rum and raisin,Berry",checked,,£10.00,2021-12-19 21.32.49.jpg (https://dl.airtable.com/.attachments/1de8ecc82a3a4a9beb7eb54014ad939a/3c421525/2021-12-1921.32.49.jpg),19.12.2021,Anaerobic natural,,1
Fazenda Alta Vista Carmo de minas,,3,Coleman Coffee Roasters,Brazil,,checked,,£8.00,2021-12-19 21.25.19.jpg (https://dl.airtable.com/.attachments/7b90b821dfdb757ce87c8640f8315d96/bc80192e/2021-12-1921.25.19.jpg),17.12.2021,Pulped Natural,,1
Shady Bader,,2,Fireheart Coffee,Colombia,"Neapolitan ice cream,Custard cream,Biscotti",checked,"Large beans, hard to grind fine enough",£11.95,2021-12-06 20.50.14.jpg (https://dl.airtable.com/.attachments/7dd2711bd7ff15e1c5b04bd4f16a112d/018b95f7/2021-12-0620.50.14.jpg),5.12.2021,"Anaerobic Fermentation,Natural",,1
Nui and Aoy’s Double Anaerobic Honey,,3,Hasbean,Thailand,"Orange creme,Milk chocolate,Nutmeg",checked,,£10.00,2021-12-04 09.30.26.jpg (https://dl.airtable.com/.attachments/d6b7a200ec8407f4a01536831fdffb98/949a03d5/2021-12-0409.30.26.jpg),4.12.2021,Double anaerobic Honey,Steve’s Super Secret Stash Subscription  2021,1
Fazenda Cruziero,,3,New Era,Brazil,"Milk chocolate,Cherry,Hazelnut",checked,,£7.30,2021-11-30 21.32.18.jpg (https://dl.airtable.com/.attachments/cfc77d27754cc58d05c69fccfc08f8b7/968b9566/2021-11-3021.32.18.jpg),30.11.2021,Natural,,1
"Ana, Cris and Renata",,3,Girls Who Grind Coffee,Brazil,"Pomelo,Gummy sweets,Black cherry",checked,,£9.75,2021-11-20 06.42.07.jpg (https://dl.airtable.com/.attachments/53e969d48c63fe5c057d647d81ed4451/c17852bf/2021-11-2006.42.07.jpg),20.11.2021,Natural,,1
Staple,,3,Monk,"Brazil,India","Cocoa,Hazlenut,Dried fruit",,,£10.00,2021-10-30 08.15.16.jpg (https://dl.airtable.com/.attachments/c22fc169d86c7b48431f1b31df4ad777/c6129799/2021-10-3008.15.16.jpg),30.10.2021,"Natural,Pulped Natural",,1
Finca Argentina,,2,Hasbean,El Salvador,"Lemon,Orange,Citrus,Herbal,Hops",checked,Very hard to brew,£10.00,2021-10-30 08.21.46.jpg (https://dl.airtable.com/.attachments/0fd3dc98869d15ef4e05aac635c58c7f/4f2764e8/2021-10-3008.21.46.jpg),30.10.2021,Washed,Steve’s Super Secret Stash Subscription  2021,1
Super Tasty Decaf,,3,Wild Heart Coffee ,Colombia,"Sweet,Syrupy,Juicy",checked,,£10.00,2021-10-16 11.09.37.jpg (https://dl.airtable.com/.attachments/8db69d169371524a3e8886f9fae8c081/eb7e61fa/2021-10-1611.09.37.jpg),16.10.2021,Sugarcane,,1
Villamaria,,3,Wild Heart Coffee ,Colombia,"Sweet,Silky,Choco",checked,,£8.00,2021-10-16 11.09.41.jpg (https://dl.airtable.com/.attachments/c43d259220b07826137ec57248a95723/310d05b2/2021-10-1611.09.41.jpg),16.10.2021,Washed,,1
Bekele Guye,,3,Wild Heart Coffee ,Ethiopia,"Syrupy,Fresh",checked,Free sample,£0.00,2021-10-16 11.14.20.jpg (https://dl.airtable.com/.attachments/6f8fc9d3f49ad2621281362c3387c41c/cd5193ba/2021-10-1611.14.20.jpg),16.10.2021,Natural,,1
Peace and Love,,2,Dark Arts,Guatemala,"Plum,Golden syrup,Peach",checked,,£9.00,"2021-10-06 07.01.45.jpg (https://dl.airtable.com/.attachments/5ebff0c2059bba6af1b8c4dffd258ab8/fdf8126e/2021-10-0607.01.45.jpg),2021-10-06 07.01.47.jpg (https://dl.airtable.com/.attachments/f6a20388799176333f3ca79b647a048e/d9c2d953/2021-10-0607.01.47.jpg)",4.10.2021,Washed,,1
El Fuerte Longberry,,3,Hasbean,Bolivia,"Stewed plum,Bruised peach,Cola,Green apple",checked,,£10.00,2021-10-01 21.34.34.jpg (https://dl.airtable.com/.attachments/da3a9ef88f78468f4f3051d9abdef387/73f5b866/2021-10-0121.34.34.jpg),1.10.2021,Natural,Steve’s Super Secret Stash Subscription  2021,1
Sul de Minas,,3,Volcano Coffee,Brazil,"Date,Nougat,Lychee",checked,,£8.00,2021-09-24 12.53.37.jpg (https://dl.airtable.com/.attachments/193155fa7f7f106e5f12b53fe6af329a/a9ec95ec/2021-09-2412.53.37.jpg),24.9.2021,Natural,,1
Arbar la Isla ,,3,Hasbean,Costa Rica,"Blackberry,Lime,Dark chocolate",,,£12.00,2021-08-30 12.26.49.jpg (https://dl.airtable.com/.attachments/1e61ee67001341049476d8905aa772a9/6c30c730/2021-08-3012.26.49.jpg),30.8.2021,Yellow honey kenia,Steve’s Super Secret Stash Subscription  2021,
Don Joel Finca La Cumbre de San Luis,,3,Hasbean,Costa Rica,"Apricot,Orange,Lemon",checked,,£10.00,2021-09-19 20.08.36.jpg (https://dl.airtable.com/.attachments/262356e604a348350cd8fccdef42e901/d04e8939/2021-09-1920.08.36.jpg),25.8.2021,Yellow Honey,Steve’s Super Secret Stash Subscription  2021,
Aylesbury Blend,,4,Redemption Roasters,"Brazil,Colombia,Burundi","Frangipane,Cherry,Macadamia",,,£8.99,2021-07-06 06.51.22.jpg (https://dl.airtable.com/.attachments/245f5589fc5d0b22d9b8e3a584e76917/a4ac8514/2021-07-0606.51.22.jpg),6.7.2021,"Natural,Washed",,
El Fuerte,,4,Hasbean,Bolivia,"Honey & lemon,Green banana,Tangerine",checked,,£10.00,2021-07-02 07.01.32.jpg (https://dl.airtable.com/.attachments/b950d36387cf2c9500508ffd30ed9a6e/783e1f9e/2021-07-0207.01.32.jpg),2.7.2021,Natural,Steve’s Super Secret Stash Subscription  2021,
La Linda,,4,Hasbean,Bolivia,"Cherry,Sultana,Bruised plum",checked,,£10.00,2021-06-08 07.07.11.jpg (https://dl.airtable.com/.attachments/2ffd3126cd39c8a2d4b3098df3450cc7/1ef210da/2021-06-0807.07.11.jpg),8.6.2021,Natural,Steve’s Super Secret Stash Subscription  2021,
Las Brisas,,2,Yallah,Colombia,"Brown sugar,Citric,Orange,Red fruit",checked,,£12.00,2021-06-08 07.09.05.jpg (https://dl.airtable.com/.attachments/3c14b83957f7fab5cd32002e56202063/9c2d9f11/2021-06-0807.09.05.jpg),8.6.2021,Washed,,
Guilty Pleasure,,4,Cairngorm Coffee,"Brazil,Costa Rica","Chocolate,Caramel",,,£9.00,2021-05-19 13.46.00.jpg (https://dl.airtable.com/.attachments/f957d99d6c1399641c09c1871cb945b1/5f9d2fa4/2021-05-1913.46.00.jpg),19.5.2021,"Washed,Anaerobic Fermentation",,
