Name,Currently Brewing,Personal Rating,Company,Origin,Flavors,Single Origin,Notes,Price (250g),Image,Date,Process,Subscriptions,Count
Timor-Leste,,3,Hard Lines,Timor-leste,"Strawberry,Hazlenut,Syrupy",checked,,£11.00,2021-05-18 13.51.07.jpg (https://dl.airtable.com/.attachments/bb1897229f77ccea28e105903427e6ea/448ff86b/2021-05-1813.51.07.jpg),18.5.2021,Washed,,
Julio Gonzalez,,3,Hasbean,Bolivia,"Lemon,Peach yogurt",checked,,£10.00,2021-05-01 11.24.57.jpg (https://dl.airtable.com/.attachments/90bbabb16c52108186c97b24b6893119/389f76cf/2021-05-0111.24.57.jpg),1.5.2021,Washed,Steve’s Super Secret Stash Subscription  2021,
12,,2,Backyard Coffee,"Brazil,Uganda","Chocolate,Marzipan,Cinnamon,Candy floss",,,£8.00,2021-05-01 11.26.08.jpg (https://dl.airtable.com/.attachments/c3fd629381d5c9f4ffc5aba1ca24104b/643e0507/2021-05-0111.26.08.jpg),1.5.2021,N/a,,
Pioneer,,3,Altitude London,n/a,"Raspberry,Almond,Toffee",,"Hard to dial in, but I was also changing technique at the time to include tapping the side of the ports filter to level grounds, which resulted in a change in grind size being needed",£9.00,2021-04-28 07.02.46.jpg (https://dl.airtable.com/.attachments/1c0c60d58cb4b531e2f8723915e09868/f3ca8f65/2021-04-2807.02.46.jpg),26.4.2021,N/a,,
Dulima,,3,Maude,Colombia,"Red currant,Milk chocolate,Almond",checked,"Hard to dial in, possibly due to wide range of sizes in beans",£10.00,2021-04-10 11.46.40.jpg (https://dl.airtable.com/.attachments/fe9bf4b1dcd39f872a80157beed2b0e6/901d42b6/2021-04-1011.46.40.jpg),10.4.2021,Washed,,
Cajamarca,,3,Frequency,Peru,"Green apple,Assam tea",checked,,£10.00,2021-04-02 07.39.43.jpg (https://dl.airtable.com/.attachments/a6dbeeb6ad79c7a41fdfbad5ad48ee5d/b41dbe28/2021-04-0207.39.43.jpg),2.4.2021,Washed,,
Finca Las Brunas ,,3,Hasbean,El Salvador,"Glace Cherry,Lime zest,Mango,Brown sugar,Jelly tots",checked,,£10.00,2021-04-02 07.40.48.jpg (https://dl.airtable.com/.attachments/9d62d5873b9f7e72188bca6864c75893/69a318af/2021-04-0207.40.48.jpg),2.4.2021,Natural,Steve’s Super Secret Stash Subscription  2021,
Bolivia Estate Miguel Careces,,3,Perception,Bolivia,,checked,,£13.60,2021-03-24 10.30.26.jpg (https://dl.airtable.com/.attachments/670dfa676ef202956e2f080ea2f92170/899b297f/2021-03-2410.30.26.jpg),24.3.2021,Washed,,
Yolanda Dos,,3,Long and Short,Honduras,"Passion fruit,Papaya,Peach",checked,A bit too funky,£9.00,2021-03-24 10_31_42.jpg (https://dl.airtable.com/.attachments/423484c8983047e56d93689a1859010f/03d0628b/2021-03-2410_31_42.jpg),24.3.2021,"Natural,Carbonic Maceration",,
Mchezi Hill,,3,Manifesto Coffee,Malawi,"Cherry,Pomegranate,Dark Rum",checked,,£15.75,2021-03-18 07.37.05.jpg (https://dl.airtable.com/.attachments/07a5b63b11c41809eea2ceae7127e774/bf999a56/2021-03-1807.37.05.jpg),18.3.2021,Washed,,
Migoti Hill,,3,Obadiah ,Burundi,"Milk chocolate,Black cherry",checked,,£16.00,2021-03-15 09.14.06.jpg (https://dl.airtable.com/.attachments/a0e1720398758274d0302d486eca95f0/947e73f7/2021-03-1509.14.06.jpg),15.3.2021,Natural,,
Mountain rescue Colombia,,3,Red bank,Colombia,"Milk chocolate,Cherry Jam,Frangipane",checked,,£10.00,2021-03-13 09.37.41.jpg (https://dl.airtable.com/.attachments/3559aa762cde68fbc5eb5fa3baf8eff9/5299a188/2021-03-1309.37.41.jpg),13.3.2021,Washed,,
83,,3,Backyard Coffee,Peru,"Cola,Grapes,Apples,Brown sugar,Hazlenut",checked,,£10.00,2021-03-06 06.54.48.jpg (https://dl.airtable.com/.attachments/1c0d036125217fa195c9de6ca422f3ba/461a2913/2021-03-0606.54.48.jpg),6.3.2021,Washed,,
Jaisookern Family Farm,,4,Hasbean,Thailand,"Dundee cake,Glace Cherry,Dark Rum",checked,,£10.00,2021-02-26 15.10.58.jpg (https://dl.airtable.com/.attachments/25adeb3310315dac00e41f487cdc7625/88d002e5/2021-02-2615.10.58.jpg),26.2.2021,Natural,Steve’s Super Secret Stash Subscription  2021,
1829,,5,WatchHouse,Colombia,"Biscoff,Maple syrup,Mandarin",checked,,£10.00,2021-02-25 07.02.32.jpg (https://dl.airtable.com/.attachments/8c1d8201dfe1798a1bacfbe846069c3d/b64e4125/2021-02-2507.02.32.jpg),24.2.2021,Honey,,
House Espresso,,3,Assembly,El Salvador,"Peach,Green apple,Date",checked,,£10.00,2021-02-19 14.10.57.jpg (https://dl.airtable.com/.attachments/0a45f0a71f395426048786decc73ba3e/4e120a67/2021-02-1914.10.57.jpg),19.2.2021,Honey,,
Diego Robelo ,,3,Assembly,Costa Rica,"Tinned apricots,Amaretto",checked,,£10.00,2021-02-19 14.13.14.jpg (https://dl.airtable.com/.attachments/c2d71ebca679d399e6b6434debb80d6f/40db2118/2021-02-1914.13.14.jpg),19.2.2021,Anaerobic Fermentation,,
Under Milk Wood,,4,Darkwoods Coffee,"Brazil,India,Ethiopia","Caramel,Stewed fruits,Praline",,,£12.65,2021-02-12 08.28.55.jpg (https://dl.airtable.com/.attachments/3ce5f161a1bc1d21b73ebdd74522be10/3b62e647/2021-02-1208.28.55.jpg),12.2.2021,"Natural,Washed",,2
Original Espresso Blend,,3,Uncommon Ground,"Sumatra,Colombia,Brazil","Plum,Toffee,Chocolate Orange",,,£13.50,2021-02-03 13.24.52.jpg (https://dl.airtable.com/.attachments/5ac0900e2c19c08828fe5d42fd851a97/346266b6/2021-02-0313.24.52.jpg),3.2.2021,N/a,,
Don Joel Finca Carmela,,2,Hasbean,Costa Rica,"Lime,Cantaloupe melon,Fresh plum,Light brown sugar",checked,,£10.00,2021-01-29 17.36.55.jpg (https://dl.airtable.com/.attachments/a83877f2aa4dabc049907fd9b7138c34/c1548676/2021-01-2917.36.55.jpg),29.1.2021,Red Honey Kenia,Steve’s Super Secret Stash Subscription  2021,
La Florida,,3,Kogarashi,Colombia,"Caramel,Chocolate,Green apple",checked,,£9.36,2021-01-28 12.00.24.jpg (https://dl.airtable.com/.attachments/b68c54d6c88d3f373f62816509db0b6f/2c95f73b/2021-01-2812.00.24.jpg),28.1.2021,Washed,,
Migoti Hill,,4,Girl With a Portafter,Burundi,"Cinnamon,Black cherry,Milk chocolate",checked,"But dark, but otherwise nice. ",£13.00,2021-01-28 12.03.25.jpg (https://dl.airtable.com/.attachments/f8e007823a915e1e9f5f3828a54969b9/d34db7a9/2021-01-2812.03.25.jpg),28.1.2021,Washed,,
Stovepipe,,3,The Gentleman Baristas,"Brazil,Rwanda","Chocolate,Dried fruit,Soft brown sugar",,,£10.00,2021-01-20 10.43.53.jpg (https://dl.airtable.com/.attachments/bd012b849f3d6ceb414e2e2777af9947/7e821d0c/2021-01-2010.43.53.jpg),20.1.2021,Washed,,
Natural Bourbon Petites,,2,Hasbean,El Salvador,"Sultana,Dried apple,Liquorice",checked,,£10.00,2021-01-09 09.57.30.jpg (https://dl.airtable.com/.attachments/3d5aa3ecd839ceca0679ca239a731dc8/e5a0cff4/2021-01-0909.57.30.jpg),9.1.2021,Natural,Steve’s Super Secret Stash Subscription  2021,
Monte Carmelo,,3,New Ground Coffee,Brazil,"Hazelnut,Raisin,Milk chocolate",checked,,£10.00,2021-01-07 21.00.56.jpg (https://dl.airtable.com/.attachments/18eef3fd19a6e9cd0a1d6dd049deddde/6131ee51/2021-01-0721.00.56.jpg),7.1.2021,Natural,,
Finca La Ilusion,,3,Hasbean,El Salvador,"Strawberry jam,Peach,Orange",checked,,£8.00,2021-01-01 08.29.57.jpg (https://dl.airtable.com/.attachments/21ebfbedaeb5b7c03fc44d64ac85ef12/02205e0f/2021-01-0108.29.57.jpg),29.12.2020,Natural,,
Los Papales,,4,Maude,Nicaragua,"Lemon,Red wine,Parma Violets",checked,,£10.75,2020-12-14 19.52.29.jpg (https://dl.airtable.com/.attachments/2d1e4ca49bcc090368470b933290b4c6/f26e43ec/2020-12-1419.52.29.jpg),14.12.2020,Anaerobic Fermentation,,
Brazil Cachoeira,,3,Missing Bean,Brazil,"Praline,Dark chocolate",checked,,£10.00,2020-12-12 09.41.02.jpg (https://dl.airtable.com/.attachments/f06e8a3a146a0a693a337ff03b04a170/307856ac/2020-12-1209.41.02.jpg),12.12.2020,Natural,,
Bells,,3,Mission Coffee Works,"Peru,Brazil","Milk chocolate,Tangerine,Hazelnut",,,£10.00,2020-12-09 19.50.58.jpg (https://dl.airtable.com/.attachments/2bbed6860330ed33c7510c80abea2d51/94cb7671/2020-12-0919.50.58.jpg),9.12.2020,"Natural,Washed",,
Espresso Blend,,2,Element Coffee,"Brazil,Honduras","Vanilla,Caramel",,,,2020-11-15 09.38.04.jpg (https://dl.airtable.com/.attachments/5291ea1009bd8a5b296ff2b658a3c688/e7f82b2e/2020-11-1509.38.04.jpg),15.11.2020,N/a,,
Espirito Santo ,,3,Catalyst,Brazil,"Peach,Dark chocolate,Raisin",checked,,£13.00,2020-11-08 20.14.43.jpg (https://dl.airtable.com/.attachments/82dd992ba77bd01a84d3e5e06989bfbf/1545e2c0/2020-11-0820.14.43.jpg),8.11.2020,Pulped Natural,,
Paranaiba Cachoeira,,3,Lost Sheep Coffee,Brazil,"Chocolate,Toffee,Fudge",checked,,£10.00,2020-10-30 18.05.13.jpg (https://dl.airtable.com/.attachments/41e574961cd50cb20e3871a509cb1225/108b2b3e/2020-10-3018.05.13.jpg),30.10.2020,Natural,,
Huehuetenango,,3,Routes,Guatemala,"Chocolate,Maple syrup,Pineapple",checked,So much crema. Hard to grind. ,£10.00,2020-10-27 07.07.42.jpg (https://dl.airtable.com/.attachments/5cfa2d1e3bf7c6c561ccef554ea57367/585ba834/2020-10-2707.07.42.jpg),27.10.2020,Washed,,
La Esperanza / Tolima,,4,Routes,Colombia,"Red apple,Boozy,Chocolate",checked,,£10.00,2020-10-27 07.09.26.jpg (https://dl.airtable.com/.attachments/7b4ec300454588c142b2ec3508140d60/8b1a33bb/2020-10-2707.09.26.jpg),27.10.2020,,,
El limon ,,3,Hasbean,Guatemala,"Malted milk,Milk chocolate",,,£7.50,2020-10-19 17.47.07.jpeg (https://dl.airtable.com/.attachments/359edfcce9220cff4bd07e99005e6c80/36a42e56/2020-10-1917.47.07.jpeg),16.10.2020,,,
Chapadão de Ferro ,,3,Kofra,Brazil,"Cherry,Walnut",checked,,£12.00,2020-10-10 12_10_45.jpeg (https://dl.airtable.com/.attachments/e07c63514cca06a745d232cc7dd16a5d/2bff6e81/2020-10-1012_10_45.jpeg),10.10.2020,Natural,,
Tacu ,,3,Modern Standard,Bolivia,Praline,checked,,£10.00,2020-10-02 17.13.09.jpg (https://dl.airtable.com/.attachments/6c07ca20577996c82627b414752e4a12/748489d1/2020-10-0217.13.09.jpg),2.10.2020,Washed,,
La Colina,,2,The Roasting Shed,Guatemala,"Marzipan,Milk chocolate,Orange zest",checked, ,£9.00,2020-09-27 08.36.46.jpg (https://dl.airtable.com/.attachments/80b7c12badf7e62a07d633798eb2f497/cd7c153a/2020-09-2708.36.46.jpg),27.9.2020,Washed,Rise,
Uganda Rwenzori 86+,,2,River City Coffee,Uganda,,checked,,£8.00,2020-09-20 07.22.54.jpeg (https://dl.airtable.com/.attachments/bff672d7d10d695cc44cf85157e0776d/d29e416b/2020-09-2007.22.54.jpeg),20.9.2020,Floated Natural,Rise,
House Coffee,,3,Yallah,Brazil,"Date,Dark chocolate,Brown sugar",,,£7.20,2020-09-06 06.36.46.jpg (https://dl.airtable.com/.attachments/45f3ef43c4af0edf1d8309d71f503e13/a964db59/2020-09-0606.36.46.jpg),5.9.2020,Natural,,
Original Espresso,,3,Extract,"Colombia,El Salvador,Guatemala","Toffee,Malted milk,Red berry",,Gift from Mick Ort ,£9.00,2020-08-26 07.08.21.jpg (https://dl.airtable.com/.attachments/588c3faebaa2d3d04d28bf8617b58aa4/28a0feb9/2020-08-2607.08.21.jpg),26.8.2020,N/a,,
Resolute,,3,Origin,"Colombia,El Salvador,Peru","Caramel,Milk chocolate,Stewed plum",,,£9.00,2020-08-20 18.22.30.jpg (https://dl.airtable.com/.attachments/7bc0d14203495a8b5f6ce8438bd7221e/821f313e/2020-08-2018.22.30.jpg),20.8.2020,N/a,Rise,
San Fermin,,4,Origin,Colombia,"Orange Sherbet,Caramel,Berries",checked,,£9.00,2020-08-20 18.23.39.jpg (https://dl.airtable.com/.attachments/d583225d006405e24a4acb6c16e6f6f7/a98deb2e/2020-08-2018.23.39.jpg),20.8.2020,Washed,Rise,
Uganda Bokonzo Dream,,4,Elsewhere Coffee Roasters,Uganda,"Strawberry,Lemon",checked,,£10.00,2020-07-25 09.30.09.jpg (https://dl.airtable.com/.attachments/4b8b1073d3a06d70c5ded102e1591f01/74dcfca7/2020-07-2509.30.09.jpg),25.7.2020,Natural,Secret Caffeine Club,
Ethiopia Ibrahim Hussein,,3,Moon Roast,Ethiopia,"Citrus,Cream,Lavendar",checked,,£10.00,2020-07-17 06.40.08.jpg (https://dl.airtable.com/.attachments/8cafd1600359b0ef00413a4cb4470bbd/701287cc/2020-07-1706.40.08.jpg),17.7.2020,Washed,Rise,
De Beauvoir Espresso,,5,Scarlett,Colombia,"Chocolate,Cranberries,Bourbon biscuit",,,£9.00,2020-07-14 13.11.19.jpg (https://dl.airtable.com/.attachments/00cae135891f93ee537480d6739d6c86/1e98c944/2020-07-1413.11.19.jpg),14.7.2020,Washed,Rise,2
Heavy Bag Seasonal Espresso,,3,80 Stone Coffee Roasters,"Honduras,Costa Rica","Caramel,Marzipan",,,,2020-07-14 13.12.52.jpg (https://dl.airtable.com/.attachments/7b9055c9fb3fff18414ef2b26b6c1dd1/923bc0d4/2020-07-1413.12.52.jpg),14.7.2020,Washed,,
Riders On The Storm,,3,Blind Owl Coffee Co,"Colombia,Brazil","Honey,Chocolate Biscuit,Fruity",,,£10.00,2020-07-01 15.22.48.jpg (https://dl.airtable.com/.attachments/3b584e61b904d8e3382f60a1b6a3ab06/15562fb4/2020-07-0115.22.48.jpg),1.7.2020,N/a,Secret Caffeine Club,
Pe de cedro ,,4,Roastworks,Brazil,"White chocolate,Cream,Macadamia",checked,,£12.00,2020-06-27 08.04.47.jpg (https://dl.airtable.com/.attachments/72529fb3d5a3287533e180165032965a/49840666/2020-06-2708.04.47.jpg),27.6.2020,Natural,,
La Ricuarte ,,4,Lufkin ,Colombia,"Praline,Mandarin,Red toffee apple",checked,,£12.00,2020-06-26 06.54.59.jpg (https://dl.airtable.com/.attachments/b4e9df3ce1a10bf273921ca0a8830021/316c089d/2020-06-2606.54.59.jpg),26.6.2020,Washed,,
Inza Cauca ,,4,Wood St Coffee,Colombia,"Milk chocolate,Red apple,Sugar cane",checked,,£9.00,2020-06-15 12.15.12.jpg (https://dl.airtable.com/.attachments/7ae78b8d6977c6beeb4978c05494ae9f/9546a289/2020-06-1512.15.12.jpg),15.6.2020,,Secret Caffeine Club,
Buftu Gudina Coop,,4,Yallah,Ethiopia,"Peach,Apricot,Floral",checked,,£9.00,2020-06-13 12.33.02.jpg (https://dl.airtable.com/.attachments/15dcef8b93d62c580c90af55cb1d0029/862664f9/2020-06-1312.33.02.jpg),13.6.2020,Washed,Yallah Explore,
La Penson’s Microlot,,4,Salford Roasters,Honduras,"Fruit,Cola,Red berry",checked,,£12.00,2020-06-08 07.01.46.jpg (https://dl.airtable.com/.attachments/cb7a653fb08764eca3129798f828c5be/11dc2eac/2020-06-0807.01.46.jpg),8.6.2020,,,
Hand Roasted Honduran,,4,Divine Coffee Roasters,Honduras,"Caramel,Tropical",checked,,£7.00,2020-05-31 11.51.55.jpg (https://dl.airtable.com/.attachments/b0494f250820563f87a26881342710c9/b19bc130/2020-05-3111.51.55.jpg),27.5.2020,,,
Fazenda Pantano,,3,Jericho,Brazil,"Chocolate,Nutty,Rum and raisin,Citrus",checked,,£7.25,2020-06-07 06.42.44.jpg (https://dl.airtable.com/.attachments/934d3630a8d1da7663e4353b0f0e49bd/6b2be3b5/2020-06-0706.42.44.jpg),27.5.2020,,,1
Sevenstones ,,3,Lands End Coffee,Colombia,"Fruity,Caramel,Cocoa",checked,,£10.00,2020-05-19 06.56.07.jpg (https://dl.airtable.com/.attachments/045c50a2729fe91ba332863ad41e68d0/e72e4015/2020-05-1906.56.07.jpg),15.5.2020,,,
Colombia Gran Calope ,,3,Rockhill Brothers Coffee Co,Colombia,,checked,,£10.00,2020-05-03 09.31.03.jpg (https://dl.airtable.com/.attachments/73c248968192c6f70722f5354bce8131/7190188f/2020-05-0309.31.03.jpg),24.4.2020,,Secret Caffeine Club,
Paul Pora,,4,Yallah,Papau New Guinea,"Winey,Fruity,Tropical",checked,,£10.00,2020-05-17 10.01.47.jpg (https://dl.airtable.com/.attachments/a88ee8e3e6e36e615bd074c98b95f32a/99e7485a/2020-05-1710.01.47.jpg),5.4.2020,,Yallah Explore,1
Jemala,,3,Java Hub,"Africa,Central South America","Sweet,Nutty,Chocolate",,,£10.00,2020-05-24 07.47.17.jpg (https://dl.airtable.com/.attachments/3da943a94ed34f0d0e86e90c86b3d4b2/bb952bf1/2020-05-2407.47.17.jpg),12.3.2020,Natural,Secret Caffeine Club,1