,coffee_title,roaster,coffee_origin,variety,ideal_for,production,flavor,purchase
0,CHIAPAS Kaffee Gemahlen,Happy Coffee,"Kooperative UCANOCH, Chiapas (Mexiko)","Caturra, Bourbon, Tipica","Filterkaffeemaschine, Handfilter, French Press","Handgepflückt, gewaschen, sonnengetrocknet","Milchschokolade, mild, weich, minimale Säure",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
1,VOLCANO Natural Kaffeebohnen (limitiert),Happy Coffee,"Volcan Azul, Senor Castro Kahle (Costa Rica)",Red Caturra,Handfilter bzw. gute Filterkaffeemaschine oder Cold Brew / Cold Drip,Natural,"Sauerkirsche, Beerenaromen, leichte Zitrusnoten, superfruchtig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
2,SIDAMO Kaffeebohnen,Happy Coffee,"Kooperative Sidama Coffee Farmers
Cooperative Union SCFCU, Sidamo (Äthiopien)",einheimische Varietäten,"Filterkaffee, French Press, Cold Brew","Handgepflückt, gewaschen, sonnengetrocknet","Rote Beeren, Zitrusnoten, süßlich, kräftig-würzig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
3,SIDAMO Kaffee Gemahlen,Happy Coffee,"Kooperative Sidama Coffee Farmers
Cooperative Union SCFCU, Sidamo (Äthiopien)",einheimische Varietäten,"Filterkaffee, French Press, Cold Brew","Handgepflückt, gewaschen, sonnengetrocknet","Rote Beeren, Zitrusnoten, süßlich, kräftig-würzig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
4,SIDAMO Espressobohnen,Happy Coffee,"Kooperative Sidama Coffee Farmers
Cooperative Union SCFCU, Sidamo (Äthiopien)",einheimische Varietäten,"Siebträger, Kaffeevollautomat","Handgepflückt, gewaschen, sonnengetrocknet","Rote Beeren, Zitrusnoten, süßlich, kräftig-würzig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
5,SĀO SILVESTRE Natural Kaffeebohnen (limitiert),Happy Coffee,"Fazenda São Silvestre, Ismael Andrade (Cerrado, Brasilien)
",Yellow Catui,Handfilter bzw. gute Filterkaffeemaschine oder als Cold Brew / Cold Drip,Natural – Anaerobe Fermentation,"Papaya, Guave, Pflaume. Leichte Zitrussäure",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
6,ROBUSTA Espressobohnen,Happy Coffee,"Finca Santa Anita, Chiapas (Mexiko)",Canephora,"Siebträger, Kaffeevollautomat, Espressokocher","Handgepflückt, sonnengetrocknet","Kakao, Whiskey, kräftig, vollmundig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
7,PUNO Kaffeebohnen,Happy Coffee,"Kooperative Cecovasa, Puno-Sandia (Peru)","Geisha, Bourbon, Typica","Filterkaffeemaschine, Handfilter, French Press","Handgepflückt, gewaschen, sonnengetrocknet","Gelbe Früchte, blumige Säure, nussig, würzig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
8,PUNO Kaffee Gemahlen,Happy Coffee,"Kooperative Cecovasa, Puno-Sandia (Peru)","Geisha, Bourbon, Typica","Filterkaffeemaschine, Handfilter, French Press","Handgepflückt, gewaschen, sonnengetrocknet","Gelbe Früchte, blumige Säure, nussig, würzig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
9,PUNO Espressobohnen,Happy Coffee,"Kooperative Cecovasa, Puno-Sandia (Peru)","Geisha, Bourbon, Typica","Siebträger, Kaffeevollautomat, Espressokocher","Handgepflückt, gewaschen, sonnengetrocknet","Gelbe Früchte, blumige Säure, nussig, würzig",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
10,DECAF Kaffeebohnen,Happy Coffee,,"Handgepflückt, gewaschen, sonnengetrocknet","Natürlich entkoffeiniert mit Wasser und Naturkohlensäure.  Koffeingehalt: 0,066%","Kooperative UCANOCH, Chiapas (Mexiko)","Filterkaffeemaschine, Handfilter, French Press",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
11,DECAF Kaffee Gemahlen,Happy Coffee,,"Handgepflückt, gewaschen, sonnengetrocknet","Natürlich entkoffeiniert mit Wasser und Naturkohlensäure.  Koffeingehalt: 0,066%","Kooperative UCANOCH, Chiapas (Mexiko)","Filterkaffeemaschine, Handfilter, French Press",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
12,DECAF Espressobohnen,Happy Coffee,,"Handgepflückt, gewaschen, sonnengetrocknet","Natürlich entkoffeiniert mit Wasser und Naturkohlensäure.  Koffeingehalt: 0,066%","Kooperative UCANOCH, Chiapas (Mexiko)","Siebträger, Kaffeevollautomaten, Espressokocher",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
13,CHIAPAS Kaffeebohnen,Happy Coffee,"Kooperative UCANOCH, Chiapas (Mexiko)","Caturra, Bourbon, Tipica","Filterkaffeemaschine, Handfilter, French Press","Handgepflückt, gewaschen, sonnengetrocknet","Milchschokolade, mild, weich, minimale Säure",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
14,CHIAPAS INTENSE Espressobohnen mit 30% Robusta,Happy Coffee,,"Handgepflückt, gewaschen, sonnengetrocknet",70% Chiapas Espresso mit 30% Robusta Espresso,70% Kooperative UCANOCH 30% Finca Santa Anita (beide Mexiko),"Siebträger, Kaffeevollautomat, Espressokocher",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
15,CHIAPAS Espressobohnen,Happy Coffee,"Kooperative UCANOCH, Chiapas (Mexiko)","Caturra, Bourbon, Tipica","Siebträger, Kaffeevollautomat, Espressokocher","Handgepflückt, gewaschen, sonnengetrocknet","Milchschokolade, mild, weich, minimale Säure",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
16,CHIANG MAI Kaffeebohnen,Happy Coffee,"Mystic Hilltribe Kleinbauern, Kun Chang Khian, Chiang Mai (Thailand)",Caturra,"Filterkaffeemaschine, Handfilter, French Press, Cold Brew","Handgepflückt, gewaschen, sonnengetrocknet","Orange, blumige Säure, nussig, balanciert",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
17,CHIANG MAI Espressobohnen,Happy Coffee,"Mystic Hilltribe Kleinbauern, Kun Chang Khian, Chiang Mai (Thailand)",Caturra,"Siebträger, Espressokocher, Kaffeevollautomat","Handgepflückt, gewaschen, sonnengetrocknet","Orange, blumige Säure, nussig, balanciert",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
18,CAPIM BRANCO Omni Roast | Happy Coffee X Off The Path,Happy Coffee,"Fazenda Capim Branco, Ismael Andrade","Yellow Catui
",Omni Roast für alle Filter- und Espressomethoden,Natural,"Blaubeere, reife Mandarine, Schokolade, Macadamia",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
19,CAFE CREME für Kaffeevollautomaten,Happy Coffee,"Kooperative UCANOCH, Chiapas (Mexiko)","Caturra, Bourbon, Tipica",Kaffeevollautomat,"Handgepflückt, gewaschen, sonnengetrocknet","Milchschokolade, Mandel, mittelkräftig, minimale Säure",https://www.happycoffee.org/produkt/cafe-creme-kaffeevollautomaten/
